-59,41,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-58,42,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-59,42,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-58,41,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-63,36,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-62,36,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-62,37,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-63,37,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-62,38,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-63,38,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-60,41,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-63,42,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-61,42,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-62,42,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-63,39,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-61,41,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-60,42,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-62,41,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-63,40,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-63,41,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-62,39,LtwXzFZ3zjJehnIwKzK434n69TA=,xWDCZTR2EoTL8n0tjbtNDr1j4Tk=
-62,40,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-59,45,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-58,45,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-59,46,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-59,44,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-59,43,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-58,43,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-58,44,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-58,46,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-57,45,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-56,45,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-55,45,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-54,45,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-56,46,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-55,46,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-54,46,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-57,46,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-63,44,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-60,46,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-62,43,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-62,44,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-60,44,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-61,43,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-60,43,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-63,43,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-63,45,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-62,45,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-61,44,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-61,45,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-63,46,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-62,46,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-60,45,LtwXzFZ3zjJehnIwKzK434n69TA=,qDMn5EilIpSKGNreQ92jCpGbOfQ=
-56,43,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-56,41,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-61,46,LtwXzFZ3zjJehnIwKzK434n69TA=,37AJ5ooXcw1FSCQpee6JlvHOt7g=
-55,41,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-55,43,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-57,41,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-54,43,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-54,41,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-56,44,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-55,44,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-57,42,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
-54,44,LtwXzFZ3zjJehnIwKzK434n69TA=,gQfSEXYhtAOf1jjapU2zUMCvg4M=
-61,40,LtwXzFZ3zjJehnIwKzK434n69TA=,piO80ndG1tiV3wzyBluXrMTcVfg=
-56,42,LtwXzFZ3zjJehnIwKzK434n69TA=,Mc782WWb1JH1dC2CUVRyEaxgnEw=
-57,43,LtwXzFZ3zjJehnIwKzK434n69TA=,yDw0feyIkoKcbo390ewbqz7JxJQ=
