179,-95,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
177,-93,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
179,-96,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
176,-93,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
179,-93,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
179,-94,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
178,-93,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
178,-95,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
177,-94,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
178,-94,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
176,-94,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
176,-96,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
177,-96,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
178,-96,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
176,-95,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
177,-95,L9PJYRhW1v2yuobJDq5tQo2pLUc=,iRz31yv3pHV5udHbe6QWv+A0dzM=
169,-87,1GCoRHSDyE0Dq84zx7wtSXbEYbk=,EhAPPr9FG4CWfG/ermL5qxCk4zs=
