707,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
704,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
707,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
707,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
706,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
707,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
705,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
706,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
706,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
705,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
704,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
704,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
706,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
705,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
705,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
704,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,6m48hMAWPqcOuENkG+F24O8A+hc=
