181,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
182,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
181,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
182,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
181,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
182,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
181,-5,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
182,-5,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
181,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
182,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
181,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
182,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
181,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
182,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
181,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
182,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
181,-9,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
181,-8,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
182,-9,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
182,-8,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
181,-1,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
181,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
182,-1,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
182,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
190,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
189,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
190,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
189,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
180,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
176,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
177,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
178,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
179,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
176,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
180,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
177,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
178,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
180,-12,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
179,-11,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
179,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
177,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
176,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
178,-10,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,5AjOd74ZbBeV9RDvkCj/uESWr+c=
185,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
186,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
183,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
184,-3,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
183,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
186,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
185,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
184,-2,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
188,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
184,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
183,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
185,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
188,-7,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,OStIiiqJae79F9LF3ViVY3jLQ1I=
186,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
183,-6,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
183,-5,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,TNyo2BrGOnNFkIDnflzhOho+2gA=
183,-4,9UtCTsVwxmcdfFtnySvN7R4YZ0o=,BVSjoQoUK77xVHESQssVoUQhrF8=
185,-1,L9PJYRhW1v2yuobJDq5tQo2pLUc=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
186,-1,L9PJYRhW1v2yuobJDq5tQo2pLUc=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
183,-1,L9PJYRhW1v2yuobJDq5tQo2pLUc=,BVSjoQoUK77xVHESQssVoUQhrF8=
184,-1,L9PJYRhW1v2yuobJDq5tQo2pLUc=,hKYr7AbHIJm7XO+aM0I/f7cSfZY=
191,-7,L9PJYRhW1v2yuobJDq5tQo2pLUc=,OStIiiqJae79F9LF3ViVY3jLQ1I=
191,-6,L9PJYRhW1v2yuobJDq5tQo2pLUc=,OStIiiqJae79F9LF3ViVY3jLQ1I=
183,-11,L9PJYRhW1v2yuobJDq5tQo2pLUc=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
183,-10,L9PJYRhW1v2yuobJDq5tQo2pLUc=,Q6ihVHMnYEw6gNQ3VLrkPmuY/Ok=
