-198,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-199,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-198,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-199,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-199,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-198,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-199,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-198,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-208,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-207,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-208,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-204,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-207,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-206,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-206,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-200,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-202,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-201,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-203,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-204,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-204,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-205,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-206,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-205,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-205,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-208,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-206,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-207,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-207,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-203,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-208,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-205,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,6AlWVFnZRqjMxgyQktaJ836+mMo=
-203,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-202,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-202,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-200,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-201,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-202,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-200,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-200,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-201,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-203,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-204,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-201,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,oKAxkzkc9KXXIoR1PBztzo34WL8=
-196,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-194,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-196,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-194,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-195,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-193,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-195,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-193,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-197,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-194,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-197,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-197,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-193,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-195,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-196,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-197,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,klkHtyZrAnSz9o4AFYplHy9877M=
-196,-93,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-193,-94,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-194,-96,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-195,-95,TbYhcFYoNOF9qXiEmF7q7t3kTqw=,RlI9CyVh3iyDVZJU9puR42ZSRxA=
-219,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-220,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-223,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-222,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-220,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-221,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-218,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-223,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-222,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-221,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-219,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-218,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-219,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-218,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-218,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-219,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-220,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-221,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-223,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-223,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-222,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-221,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-220,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-222,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-224,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-224,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-224,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-211,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-210,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-209,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-224,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,rmRT414QJFsNp0xLm8m4Gc1MtLo=
-210,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-209,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-211,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-209,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-210,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-211,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-209,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-211,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-210,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-215,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-217,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-213,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-214,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-215,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-216,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-214,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-214,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-217,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-215,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-216,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-213,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-217,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-213,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-212,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-217,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,1F9z7DvM0S/iptBR1O1Ct8RIRpI=
-213,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-212,-95,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-214,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-212,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-212,-96,M0xMR3kWuYmVFA87eesyz6cQCHM=,r+DVL9Wx34jMGCUCRZLSnZdO8gs=
-216,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-215,-93,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
-216,-94,M0xMR3kWuYmVFA87eesyz6cQCHM=,sfSZ9Aw5LllSk7GbXyLcqfUAY2I=
