-223,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-222,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-224,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-223,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-223,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-224,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-222,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-224,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-224,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-222,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-223,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-222,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-221,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-219,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-218,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-218,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-217,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-217,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-217,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-218,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-217,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-220,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-218,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-220,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-219,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-219,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-220,2,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-221,3,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-221,1,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-220,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-221,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,W7cLnoDGn4/pfCH/qJ8LNCNjz3U=
-219,0,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,khwCc4joqCF+oCf9FvSSDj4Fshs=
-196,19,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-195,18,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-196,18,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-193,18,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-193,19,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-194,17,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-193,17,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-194,19,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-194,18,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-196,17,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-195,19,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-195,17,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-196,16,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-193,16,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-194,16,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-195,16,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,VZ/zLk4TS0n23wpqIQ5IpycOzeU=
-196,12,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-195,14,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-195,13,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-194,12,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-196,13,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-195,12,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-193,12,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-196,15,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-196,14,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-194,13,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-193,15,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-193,13,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-194,15,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-194,14,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-193,14,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
-195,15,GLcaZ4LIDT2qw+6AVwXbW7+QZmM=,MJxwZDEC1ubQemWCq70zqVhATeQ=
