707,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
705,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
707,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
706,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
706,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
707,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
704,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
705,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
706,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
707,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
704,-4,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
705,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
704,-1,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
705,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
706,-3,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
704,-2,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,5MsoRMXPC7Pa9ixoR11kJIoWVrc=
