58,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
56,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
55,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
53,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
55,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
54,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
56,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
53,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
54,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
57,-79,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
58,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
57,-78,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
57,-75,iGmEN05EEbQXZE7ehCM7DbYToKk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
57,-77,iGmEN05EEbQXZE7ehCM7DbYToKk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
58,-74,iGmEN05EEbQXZE7ehCM7DbYToKk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
57,-74,iGmEN05EEbQXZE7ehCM7DbYToKk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
58,-76,iGmEN05EEbQXZE7ehCM7DbYToKk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
58,-75,iGmEN05EEbQXZE7ehCM7DbYToKk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
57,-76,/BoRlsd7u6qt66vpj9vSK1K/VPk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
58,-77,/BoRlsd7u6qt66vpj9vSK1K/VPk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
52,-78,/BoRlsd7u6qt66vpj9vSK1K/VPk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
52,-79,/BoRlsd7u6qt66vpj9vSK1K/VPk=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
59,-79,/BoRlsd7u6qt66vpj9vSK1K/VPk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
59,-78,/BoRlsd7u6qt66vpj9vSK1K/VPk=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
60,-76,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
62,-74,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
57,-73,/BoRlsd7u6qt66vpj9vSK1K/VPk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
58,-73,/BoRlsd7u6qt66vpj9vSK1K/VPk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
59,-73,/BoRlsd7u6qt66vpj9vSK1K/VPk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
60,-73,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
62,-73,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
59,-74,/BoRlsd7u6qt66vpj9vSK1K/VPk=,KiUs/nnjojHtaOZghRtyoQ+STrc=
61,-74,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
61,-75,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
60,-74,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
63,-75,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
60,-75,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ZPvk7iTqBThERNvAIq6DxIt8tSI=
