109,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
110,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
109,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
110,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
105,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
106,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
106,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
105,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
101,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
101,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
102,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
102,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
103,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
102,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
102,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
102,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
101,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
101,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
101,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
104,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
104,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
103,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
101,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
102,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
103,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
106,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
106,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
104,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
108,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
105,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
107,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
107,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
104,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
103,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
103,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
106,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
105,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
105,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
103,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
104,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
108,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
105,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
106,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
104,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,XfOU3Jir/CJsqaZttWWq+I0iQq4=
97,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
98,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
100,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
99,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
98,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
97,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
99,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
100,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
101,133,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
102,135,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
102,134,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
101,134,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
102,133,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
101,132,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
102,132,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
101,135,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,oS2VqAjLgd8UAP0vXAzIStlWkw0=
101,136,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
102,136,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
97,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
99,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
98,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
97,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
100,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
96,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
99,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
100,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
99,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
100,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
100,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,Og+zQEZ1aIM9oDplY14ul7L0dRU=
98,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
96,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
97,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
99,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
98,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
98,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
97,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
98,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
97,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
96,137,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
101,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
102,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
96,139,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
96,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
96,138,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,O/xCzzAAr9VoUplAl6XHST37Mfo=
100,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
99,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,rSun/1DZlPFQrgeZ3Y1NY9CIbP0=
103,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,MYgpe7IjbBfQUYbJCkvsWTWI9TU=
104,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
105,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
109,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
110,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
108,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
106,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,unjAZBXKI+TL79QEnwIevqUTxEk=
111,141,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
111,142,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
111,143,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
111,140,AX2zYCgHlAYFj6PNjXDZSLa8BSM=,dwtPbAKitGW0yhd2hbLZ0dOgRWQ=
