-135,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-134,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-135,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-134,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-135,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-134,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-134,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-135,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-139,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-138,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-137,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-136,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-136,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-137,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-137,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-139,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-138,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-136,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-138,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-137,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-138,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-139,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-139,-133,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-136,-134,AOos1Lk6CrE0669DpmRtH6aWLQQ=,TKqRojDIapMHl1I5SCzNAH0SyIA=
-140,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,Mw8OVjmWcAlc618SXly/lR/rHj0=
-144,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,hZQ4VAwtOef9dnMquHi9jGOMWoE=
-143,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,hZQ4VAwtOef9dnMquHi9jGOMWoE=
-142,-135,AOos1Lk6CrE0669DpmRtH6aWLQQ=,hZQ4VAwtOef9dnMquHi9jGOMWoE=
-142,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,hZQ4VAwtOef9dnMquHi9jGOMWoE=
-141,-136,AOos1Lk6CrE0669DpmRtH6aWLQQ=,hZQ4VAwtOef9dnMquHi9jGOMWoE=
