-150,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-151,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-151,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-150,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-152,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-155,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-152,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-154,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-153,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-155,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-154,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-153,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-151,104,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-151,103,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-150,104,RcReGyMxW6dAFp0u8aDbc9TdaJE=,upmDl73QIb9dpPIy3nofudJKFBw=
-151,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-150,103,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-151,102,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-150,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-150,102,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-149,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-149,102,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-155,97,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-154,97,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-154,96,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-155,98,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-154,98,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-155,96,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-156,97,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-156,98,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-156,105,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-156,106,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-156,103,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
-155,100,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
-154,104,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-155,104,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-154,99,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-153,104,RcReGyMxW6dAFp0u8aDbc9TdaJE=,fkYnxA+aTrUT25xTxoF6Mszbvtw=
-152,103,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-152,102,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-152,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EG4YbBAmjm1ww+1HUukv6lJiEic=
-154,100,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
-156,99,RcReGyMxW6dAFp0u8aDbc9TdaJE=,EryIUV7H7XLC0qqLoqylik78OGw=
-154,103,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
-156,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
-155,101,RcReGyMxW6dAFp0u8aDbc9TdaJE=,46xsBPr5+TlqmidkvPlLlzRS7oQ=
