261,-3,S/+z1+zBWo34qD6980s2va0P/e8=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
262,-3,S/+z1+zBWo34qD6980s2va0P/e8=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
261,-2,S/+z1+zBWo34qD6980s2va0P/e8=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
262,-2,S/+z1+zBWo34qD6980s2va0P/e8=,S7V2hi/NGZvCd0WvidNvRFcpfwc=
266,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
265,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
265,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
266,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
262,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
261,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
264,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
263,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
262,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
263,-10,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
264,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,77LUDHp46+11OGg2SB41VA9EXdQ=
261,-11,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
262,-14,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
262,-12,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
261,-12,LcgrQqjSRFX28o5YItkJaewW2gs=,ch9O8mekkBMnJzDYbQ+N235P6sI=
261,-14,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
262,-13,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
261,-13,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
262,-15,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
261,-15,LcgrQqjSRFX28o5YItkJaewW2gs=,Xq0ZRaiHnHnMqh1MB/vu5MhRjxw=
257,-7,IX7IerGG45GfB8wQ1SME9DOT3NQ=,44ooDXIy02Wma+wT4g/3q6kiPSo=
258,-7,IX7IerGG45GfB8wQ1SME9DOT3NQ=,44ooDXIy02Wma+wT4g/3q6kiPSo=
257,-6,IX7IerGG45GfB8wQ1SME9DOT3NQ=,44ooDXIy02Wma+wT4g/3q6kiPSo=
258,-6,IX7IerGG45GfB8wQ1SME9DOT3NQ=,44ooDXIy02Wma+wT4g/3q6kiPSo=
261,-5,IX7IerGG45GfB8wQ1SME9DOT3NQ=,DwH6y1PRF/vXSiMwbXfpJ6nQlgI=
