0,0,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
0,1,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
0,2,PA423/PXPWLvA2btJuxVY1lCLvo=,IkUl+Q9HSLvC5v2O4ACqOkDoMp0=
0,3,PA423/PXPWLvA2btJuxVY1lCLvo=,IkUl+Q9HSLvC5v2O4ACqOkDoMp0=
1,1,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
1,3,PA423/PXPWLvA2btJuxVY1lCLvo=,IkUl+Q9HSLvC5v2O4ACqOkDoMp0=
1,0,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
1,2,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
2,2,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
2,3,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
2,0,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
2,4,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
2,5,PA423/PXPWLvA2btJuxVY1lCLvo=,ORmq5S0PQGQ6ErU1+xnGv57vK0U=
2,6,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
3,5,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
3,0,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
4,0,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
5,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
6,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
7,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
8,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
9,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
10,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
11,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
12,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
