12,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
11,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
10,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
9,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
8,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
7,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
6,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
4,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,/Xugtz9lczigSccfbUj44PvWQQs=
4,-4,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
4,-3,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
3,-3,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
3,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,TqsNhqVLmx2b0HOEDPpiM97CU/s=
3,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,ioxY/0Gxb0xTFrCfjdSJPtEW+Pw=
2,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
2,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
1,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
1,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
0,-2,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
0,-1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
