-14,4,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-14,5,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-13,4,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-13,3,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-12,1,PA423/PXPWLvA2btJuxVY1lCLvo=,Oq3cve93cZJ9ngIYWo4K4SiOado=
-12,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-11,3,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-11,1,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-11,2,PA423/PXPWLvA2btJuxVY1lCLvo=,Oq3cve93cZJ9ngIYWo4K4SiOado=
-10,2,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-9,2,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-9,1,PA423/PXPWLvA2btJuxVY1lCLvo=,ORmq5S0PQGQ6ErU1+xnGv57vK0U=
-8,1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-8,0,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-7,0,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-6,1,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-5,1,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-4,1,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
-4,0,PA423/PXPWLvA2btJuxVY1lCLvo=,TqsNhqVLmx2b0HOEDPpiM97CU/s=
-4,2,PA423/PXPWLvA2btJuxVY1lCLvo=,ioxY/0Gxb0xTFrCfjdSJPtEW+Pw=
-3,0,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
-3,2,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
-3,1,PA423/PXPWLvA2btJuxVY1lCLvo=,+mpBXm5E4a36apvviuJPRyoOby4=
-3,3,PA423/PXPWLvA2btJuxVY1lCLvo=,ioxY/0Gxb0xTFrCfjdSJPtEW+Pw=
-2,2,PA423/PXPWLvA2btJuxVY1lCLvo=,TqsNhqVLmx2b0HOEDPpiM97CU/s=
-2,0,PA423/PXPWLvA2btJuxVY1lCLvo=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
-2,1,PA423/PXPWLvA2btJuxVY1lCLvo=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
-1,2,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
-1,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
-1,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,eDdfat3rc6NVk/QupOQ0VnUyc6Y=
-1,3,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,ioxY/0Gxb0xTFrCfjdSJPtEW+Pw=
