-1,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
-1,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
-1,-3,PA423/PXPWLvA2btJuxVY1lCLvo=,IkUl+Q9HSLvC5v2O4ACqOkDoMp0=
-2,-3,PA423/PXPWLvA2btJuxVY1lCLvo=,IkUl+Q9HSLvC5v2O4ACqOkDoMp0=
-2,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,FePhFCso4TBRLd1CZlOH5OMFBsQ=
-2,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,NqXlo4Jtd+g1DFrQsajMFfJ2FI4=
-3,-3,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-3,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-3,-5,PA423/PXPWLvA2btJuxVY1lCLvo=,ORmq5S0PQGQ6ErU1+xnGv57vK0U=
-3,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,490lzHKqe4XatYFeEpamTLjTiF4=
-4,-2,PA423/PXPWLvA2btJuxVY1lCLvo=,ORmq5S0PQGQ6ErU1+xnGv57vK0U=
-4,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,h47aIkY2H3Tu0+6O2QiLDwAzCfM=
-7,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,ORmq5S0PQGQ6ErU1+xnGv57vK0U=
-8,-1,PA423/PXPWLvA2btJuxVY1lCLvo=,Oq3cve93cZJ9ngIYWo4K4SiOado=
