-1,-1,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-2,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-3,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-4,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-5,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,IF9qSqsz8H9gSjWlkP5Q+BlvhvQ=
-1,-6,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-7,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-8,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-9,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
-1,-10,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,DZNEgPuFL7sld+9B67ffPx6lHnc=
-2,-2,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,hy4vYUqtTKpHjf41NyiAAc7G7gI=
-2,-1,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
-2,-4,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,GttQDaPXkrn/WFoKddxbkPrtPoI=
-2,-3,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
-2,-6,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,GttQDaPXkrn/WFoKddxbkPrtPoI=
-2,-5,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,tT4ptL6GgJ7VEc3q80nGnvkfEYs=
-2,-8,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
-2,-7,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Dp7PhVD12LPkgRNtYG6Bpw6NfTQ=
-2,-9,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
-2,-10,+ulzsk9vHg6duxgBiZIvONUe0Xk=,tT4ptL6GgJ7VEc3q80nGnvkfEYs=
-3,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,Ssw/ouwAsjFF6imG2cBn7w6GF4o=
-3,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,C+Ri1DKafEk4ipLz2nNqOEfPlaQ=
-3,-8,+ulzsk9vHg6duxgBiZIvONUe0Xk=,GttQDaPXkrn/WFoKddxbkPrtPoI=
-3,-6,+ulzsk9vHg6duxgBiZIvONUe0Xk=,tT4ptL6GgJ7VEc3q80nGnvkfEYs=
-3,-11,+ulzsk9vHg6duxgBiZIvONUe0Xk=,67Ocy9DRn8ONanzLHl52k7J5S/M=
-3,-9,+ulzsk9vHg6duxgBiZIvONUe0Xk=,8JUlchWE+I/lVWVzjOPEnTAl1uA=
-3,-10,+ulzsk9vHg6duxgBiZIvONUe0Xk=,r0IrCCxvMJNFx0DryMiyc9yWqLg=
-3,-12,+ulzsk9vHg6duxgBiZIvONUe0Xk=,8JUlchWE+I/lVWVzjOPEnTAl1uA=
-3,-15,+ulzsk9vHg6duxgBiZIvONUe0Xk=,eDekjjS+BIRfJyPM92mNZUmegvI=
-3,-13,+ulzsk9vHg6duxgBiZIvONUe0Xk=,8JUlchWE+I/lVWVzjOPEnTAl1uA=
-3,-14,+ulzsk9vHg6duxgBiZIvONUe0Xk=,eDekjjS+BIRfJyPM92mNZUmegvI=
-4,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,r0IrCCxvMJNFx0DryMiyc9yWqLg=
-4,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,r0IrCCxvMJNFx0DryMiyc9yWqLg=
-4,-16,+ulzsk9vHg6duxgBiZIvONUe0Xk=,eDekjjS+BIRfJyPM92mNZUmegvI=
-4,-15,+ulzsk9vHg6duxgBiZIvONUe0Xk=,eDekjjS+BIRfJyPM92mNZUmegvI=
-4,-13,+ulzsk9vHg6duxgBiZIvONUe0Xk=,eDekjjS+BIRfJyPM92mNZUmegvI=
-5,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,KV1r409TFiejm51sh6q7DEHDhQc=
-5,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,KV1r409TFiejm51sh6q7DEHDhQc=
-6,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,6Y/M9jWIC5yKSTGKhpKr9X3HKKA=
-6,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,/Q4md3qGPKbINF9GPL5hcpVtZjw=
-7,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,fyrHBn9mv1kOoe2M+4+yf++rrLo=
-7,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,w5dRiFTvFmYx+KhalaVxejDaslI=
-8,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-8,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-9,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,JaSt1W1yhNVR223BQeAZQV/qd+0=
-9,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,ZVcyPSMITNghU9TswUCXbVnqM14=
-10,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,JaSt1W1yhNVR223BQeAZQV/qd+0=
-10,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,JaSt1W1yhNVR223BQeAZQV/qd+0=
-11,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-11,-2,+ulzsk9vHg6duxgBiZIvONUe0Xk=,zEYVyuB+hP5PI8PUqIEBoLfqmX8=
-12,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-13,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-14,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
-15,-1,+ulzsk9vHg6duxgBiZIvONUe0Xk=,h9Co0YxRqQa2Jc6C8cuTZQpAVtc=
