0,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
0,1,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
0,2,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
0,3,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dXb02Pbdi0bm3T/ltwGjFIKkrJw=
0,4,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,IF9qSqsz8H9gSjWlkP5Q+BlvhvQ=
0,5,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,DZNEgPuFL7sld+9B67ffPx6lHnc=
0,6,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,IF9qSqsz8H9gSjWlkP5Q+BlvhvQ=
0,7,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,IF9qSqsz8H9gSjWlkP5Q+BlvhvQ=
0,8,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,DZNEgPuFL7sld+9B67ffPx6lHnc=
0,9,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,DZNEgPuFL7sld+9B67ffPx6lHnc=
1,1,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,uOsBcaXsHrjzagz2K81vzgXKitk=
1,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,uOsBcaXsHrjzagz2K81vzgXKitk=
1,2,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,uOsBcaXsHrjzagz2K81vzgXKitk=
1,5,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,KCn+68u6fvQhQLkE0WbkuAMHsjY=
1,4,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,DZNEgPuFL7sld+9B67ffPx6lHnc=
1,7,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,uOsBcaXsHrjzagz2K81vzgXKitk=
1,6,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,LgEQmIw1BGn8KO6/2nMAJMqaE4k=
1,9,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,ghheJKgx/O2Ls47sZDuSNdh/TrQ=
1,8,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,PGC9BysorGA3j9Mn1rFBdjI7ksU=
1,3,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,GttQDaPXkrn/WFoKddxbkPrtPoI=
1,10,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,tT4ptL6GgJ7VEc3q80nGnvkfEYs=
1,12,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,tT4ptL6GgJ7VEc3q80nGnvkfEYs=
2,2,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
2,3,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,J/jSUUktNT4Tk6JAPJq5iRWoF3g=
