8,-2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,58vWhNKSJ2LOcYtfFoPBQsFlts8=
8,-1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
7,-2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
6,-2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,58vWhNKSJ2LOcYtfFoPBQsFlts8=
6,-1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
5,-1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zg/ovERdGUok4fJHOi6aVEXm86g=
5,-2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,ZoeX6Qvgr1IV/Y6RD/dETeqNp3U=
5,-3,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
4,-3,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,VHxn/WesmNsPIp2QXyTuGQ3KYJ8=
4,-2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
4,-1,EylSifCISx04jjGi6Ewr5iPo2BQ=,VHxn/WesmNsPIp2QXyTuGQ3KYJ8=
3,-16,EylSifCISx04jjGi6Ewr5iPo2BQ=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
3,-1,EylSifCISx04jjGi6Ewr5iPo2BQ=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
3,-13,EylSifCISx04jjGi6Ewr5iPo2BQ=,VHxn/WesmNsPIp2QXyTuGQ3KYJ8=
3,-17,EylSifCISx04jjGi6Ewr5iPo2BQ=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
3,-2,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
2,-14,EylSifCISx04jjGi6Ewr5iPo2BQ=,hFeYYJdRKLL0R8LWagbA3Ntm8QU=
2,-13,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
2,-15,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
2,-12,EylSifCISx04jjGi6Ewr5iPo2BQ=,QVvaJlAyFHOYvRAYPVgcct28/zc=
2,-11,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
2,-8,EylSifCISx04jjGi6Ewr5iPo2BQ=,55qfA/jpV9p728BnT/C5Dk5y64A=
2,-2,EylSifCISx04jjGi6Ewr5iPo2BQ=,QVvaJlAyFHOYvRAYPVgcct28/zc=
2,-1,EylSifCISx04jjGi6Ewr5iPo2BQ=,QVvaJlAyFHOYvRAYPVgcct28/zc=
2,-4,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
2,-3,EylSifCISx04jjGi6Ewr5iPo2BQ=,55qfA/jpV9p728BnT/C5Dk5y64A=
2,-10,EylSifCISx04jjGi6Ewr5iPo2BQ=,55qfA/jpV9p728BnT/C5Dk5y64A=
2,-9,EylSifCISx04jjGi6Ewr5iPo2BQ=,5NQH1eq5RIThtqHIikz7t+Q31aw=
1,-11,EylSifCISx04jjGi6Ewr5iPo2BQ=,55qfA/jpV9p728BnT/C5Dk5y64A=
1,-12,EylSifCISx04jjGi6Ewr5iPo2BQ=,55qfA/jpV9p728BnT/C5Dk5y64A=
1,-10,EylSifCISx04jjGi6Ewr5iPo2BQ=,D9mgaApARQJ/wR5xgnPvvuZCxhc=
1,-7,EylSifCISx04jjGi6Ewr5iPo2BQ=,D9mgaApARQJ/wR5xgnPvvuZCxhc=
1,-8,EylSifCISx04jjGi6Ewr5iPo2BQ=,ueaA3C3qtA5G7yaslQArswOZ6vo=
1,-1,EylSifCISx04jjGi6Ewr5iPo2BQ=,ZvgGUKkKzbjyLqQJeFcNIvpazow=
1,-2,EylSifCISx04jjGi6Ewr5iPo2BQ=,D9mgaApARQJ/wR5xgnPvvuZCxhc=
1,-6,EylSifCISx04jjGi6Ewr5iPo2BQ=,D9mgaApARQJ/wR5xgnPvvuZCxhc=
0,-10,EylSifCISx04jjGi6Ewr5iPo2BQ=,EMcnaZdu2juwtxBs5uw25ecwBGE=
0,-9,EylSifCISx04jjGi6Ewr5iPo2BQ=,ZvgGUKkKzbjyLqQJeFcNIvpazow=
0,-6,EylSifCISx04jjGi6Ewr5iPo2BQ=,ZvgGUKkKzbjyLqQJeFcNIvpazow=
0,-5,EylSifCISx04jjGi6Ewr5iPo2BQ=,ueaA3C3qtA5G7yaslQArswOZ6vo=
0,-2,EylSifCISx04jjGi6Ewr5iPo2BQ=,ueaA3C3qtA5G7yaslQArswOZ6vo=
0,-1,EylSifCISx04jjGi6Ewr5iPo2BQ=,+mYZ8S0fwe5oBRFym2bzV62LDSc=
0,-4,EylSifCISx04jjGi6Ewr5iPo2BQ=,D9mgaApARQJ/wR5xgnPvvuZCxhc=
0,-3,EylSifCISx04jjGi6Ewr5iPo2BQ=,EMcnaZdu2juwtxBs5uw25ecwBGE=
