-32,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-31,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-30,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-29,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-28,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-27,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-26,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-25,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-24,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-23,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-22,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-21,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,crJpaLPbmk5Ysc/NQLGzzjn2muM=
-20,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-19,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-18,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-17,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-16,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-15,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-14,0,zRn2wfhAZi6sIaZ3IHaSZnrGUuQ=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-13,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-12,16,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,hgsugUu2W12EMuSn60RsdNcdhOQ=
-12,17,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-13,15,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,f2kksyJzKkyePdsLkYncPocx6x8=
-12,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-12,15,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-11,17,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,f2kksyJzKkyePdsLkYncPocx6x8=
-11,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-11,14,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,hgsugUu2W12EMuSn60RsdNcdhOQ=
-11,13,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,f2kksyJzKkyePdsLkYncPocx6x8=
-10,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-10,14,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-10,13,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,zRkIoZ+qougGnEx+mvV0CWahKvo=
-9,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,13,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-9,4,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,3,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,12,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-9,9,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-9,8,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-8,8,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-8,9,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-8,11,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-8,12,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-8,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
-8,1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-8,4,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-8,5,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
-8,7,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-8,10,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-8,6,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-7,9,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
-7,8,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-7,10,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-7,1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,58vWhNKSJ2LOcYtfFoPBQsFlts8=
-7,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,58vWhNKSJ2LOcYtfFoPBQsFlts8=
-7,2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-7,5,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
-7,6,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,bjqBA14OWTsBr46PGFFZwc2gVAc=
-7,7,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,1BcOHUAd2fvTr2XyNjrC+RyzC2Q=
-6,8,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,f+Mr1iqWO//3sHyjwKxmIkbhzAc=
-6,9,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,Icmk8nrxs6x5sMQkNt5yeQeCbP0=
-6,2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,0i5d6ZSR7DEgx5fnYEjdcHi+PYk=
-6,0,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
-6,1,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
-6,7,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,ZoeX6Qvgr1IV/Y6RD/dETeqNp3U=
-6,6,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,SJCSbpkb9RD9GwU9OgBV4jjcCWM=
-5,2,g6cg4KgHKzdHY4zmUnLCXTMD6WU=,VHxn/WesmNsPIp2QXyTuGQ3KYJ8=
