0,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,fnnz+CXjg9O/KF44+53atVq0HUI=
0,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,fnnz+CXjg9O/KF44+53atVq0HUI=
1,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
1,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
1,2,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,0X+Vuzxrld5fnNqLof5ViLDlUaU=
1,3,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,crnGwXbe1UDxrltDIiiLE4fSjHg=
2,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
3,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
4,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
5,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
6,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,crnGwXbe1UDxrltDIiiLE4fSjHg=
