-7,2,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,0X+Vuzxrld5fnNqLof5ViLDlUaU=
-7,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,crnGwXbe1UDxrltDIiiLE4fSjHg=
-6,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,0X+Vuzxrld5fnNqLof5ViLDlUaU=
-6,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
-5,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
-5,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,crnGwXbe1UDxrltDIiiLE4fSjHg=
-4,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,0X+Vuzxrld5fnNqLof5ViLDlUaU=
-3,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,k/eoadb87eLojg7gNKKY0AtZooQ=
-2,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,fnnz+CXjg9O/KF44+53atVq0HUI=
-2,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,0X+Vuzxrld5fnNqLof5ViLDlUaU=
-1,1,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,8nfXi4ltjJJP2cX8lLfhXjDRk4s=
-1,0,pMedJ5WYny/Wu8hKIaK1hQO7ZSA=,ffLEDCGEiXG8Zd4YUc7hyzlNh8g=
