0,0,ktwuPvyISL5BxocUAg/R95+z2+4=,9z5MzQGJZiaerXt3BQkV4d3zvvM=
0,1,ktwuPvyISL5BxocUAg/R95+z2+4=,7nRU74+VqKwDgH/XqO1Pv0VpCDU=
0,2,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,3,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,4,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,5,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,6,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,7,ktwuPvyISL5BxocUAg/R95+z2+4=,7KCUitl8/CGPWSb8NQ66pJsqMQw=
0,8,ktwuPvyISL5BxocUAg/R95+z2+4=,bkTtRmDhyGTi0locpRzOtjP17Mo=
0,9,ktwuPvyISL5BxocUAg/R95+z2+4=,rLSe2D2PeMn5MxYakynITzXFFiE=
0,10,ktwuPvyISL5BxocUAg/R95+z2+4=,rLSe2D2PeMn5MxYakynITzXFFiE=
0,11,ktwuPvyISL5BxocUAg/R95+z2+4=,rLSe2D2PeMn5MxYakynITzXFFiE=
0,12,ktwuPvyISL5BxocUAg/R95+z2+4=,jS738IM2e9N+P0BVFTCBuedcULc=
0,13,ktwuPvyISL5BxocUAg/R95+z2+4=,jS738IM2e9N+P0BVFTCBuedcULc=
0,14,ktwuPvyISL5BxocUAg/R95+z2+4=,2laeUxaUzRrbZzv3pwJNHjuW1v8=
0,16,ktwuPvyISL5BxocUAg/R95+z2+4=,NcOsg7sqAq7QMUmv+TSuHUYnFXY=
0,22,ktwuPvyISL5BxocUAg/R95+z2+4=,2laeUxaUzRrbZzv3pwJNHjuW1v8=
1,1,ktwuPvyISL5BxocUAg/R95+z2+4=,2RJyTPnt5QicLpfUdHmzKl1jH4Y=
1,0,ktwuPvyISL5BxocUAg/R95+z2+4=,2RJyTPnt5QicLpfUdHmzKl1jH4Y=
1,3,a8esGQHHCNI10khYBH/BgJ9MTfI=,DRM7F+psOFkoKFFU/QgfxJLooNs=
1,2,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,5,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,4,a8esGQHHCNI10khYBH/BgJ9MTfI=,BnDSZofYqaABZdKCtdZ7rMPBsQM=
1,7,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,6,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,9,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,25,a8esGQHHCNI10khYBH/BgJ9MTfI=,EMKUAld9NNaA4piMTecgd8Td2lE=
1,8,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,11,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,10,a8esGQHHCNI10khYBH/BgJ9MTfI=,0Uyadt00GNs6Tjsc/wPbLW0fqXA=
1,13,a8esGQHHCNI10khYBH/BgJ9MTfI=,BnDSZofYqaABZdKCtdZ7rMPBsQM=
1,12,a8esGQHHCNI10khYBH/BgJ9MTfI=,1p0cTXEmTyqo0OwndKBA6/ZHaSE=
2,18,a8esGQHHCNI10khYBH/BgJ9MTfI=,1Ag99zEKSjaMWQc8KuuTmJczzKw=
2,2,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,3,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,0,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,1,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,6,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,7,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
2,4,a8esGQHHCNI10khYBH/BgJ9MTfI=,UFT17HJqS5N+7ZHSr6OdmlHQ/IA=
2,5,a8esGQHHCNI10khYBH/BgJ9MTfI=,WO6EDwmbd4tFUp8RKpq6zmZ10us=
2,10,a8esGQHHCNI10khYBH/BgJ9MTfI=,7XG69bG3NPeEIdd4QuFPI1srV00=
2,11,a8esGQHHCNI10khYBH/BgJ9MTfI=,AkqO6A1dI+r72gO78JaO/ee39PE=
2,8,a8esGQHHCNI10khYBH/BgJ9MTfI=,pPKmh1zGu9rQQ9y3A9l2kn1AyGM=
2,25,a8esGQHHCNI10khYBH/BgJ9MTfI=,nxljuqRVjsAjDmzlmk5JrGG4xKI=
2,9,a8esGQHHCNI10khYBH/BgJ9MTfI=,7XG69bG3NPeEIdd4QuFPI1srV00=
2,12,a8esGQHHCNI10khYBH/BgJ9MTfI=,AkqO6A1dI+r72gO78JaO/ee39PE=
2,13,a8esGQHHCNI10khYBH/BgJ9MTfI=,AkqO6A1dI+r72gO78JaO/ee39PE=
3,3,a8esGQHHCNI10khYBH/BgJ9MTfI=,w5esQUyjLTDUOmk+Vme9Wuy7Was=
3,18,a8esGQHHCNI10khYBH/BgJ9MTfI=,w5esQUyjLTDUOmk+Vme9Wuy7Was=
3,2,a8esGQHHCNI10khYBH/BgJ9MTfI=,w5esQUyjLTDUOmk+Vme9Wuy7Was=
3,17,a8esGQHHCNI10khYBH/BgJ9MTfI=,2fTlSq4V+iZZbJp1jLU6i91t4ss=
3,1,a8esGQHHCNI10khYBH/BgJ9MTfI=,2sw9NbivLPGx3h+wSOGeSU616cA=
3,0,a8esGQHHCNI10khYBH/BgJ9MTfI=,2+3gsUg9a+3Hlf1RSPfy0KJ1IeU=
3,16,a8esGQHHCNI10khYBH/BgJ9MTfI=,ymkQI8k+zaOEYyJCl3WIKt8fcuY=
3,7,a8esGQHHCNI10khYBH/BgJ9MTfI=,BRFrXKQxm4yPZ5pzB1tvpZyHy2I=
3,4,a8esGQHHCNI10khYBH/BgJ9MTfI=,BRFrXKQxm4yPZ5pzB1tvpZyHy2I=
3,10,a8esGQHHCNI10khYBH/BgJ9MTfI=,BRFrXKQxm4yPZ5pzB1tvpZyHy2I=
3,26,a8esGQHHCNI10khYBH/BgJ9MTfI=,ymkQI8k+zaOEYyJCl3WIKt8fcuY=
3,25,a8esGQHHCNI10khYBH/BgJ9MTfI=,y87A4r/YAKZ5GK/g47EzPslQWC4=
3,9,a8esGQHHCNI10khYBH/BgJ9MTfI=,2+3gsUg9a+3Hlf1RSPfy0KJ1IeU=
3,13,a8esGQHHCNI10khYBH/BgJ9MTfI=,OvHc6uTLjnQhQCJOGzmXVMJ5YU4=
3,12,a8esGQHHCNI10khYBH/BgJ9MTfI=,SxRb4mhkIf+w1pajdf9dswNKf7A=
3,8,a8esGQHHCNI10khYBH/BgJ9MTfI=,gT76AZjgVgI/4Tt0z3kepxUjCnU=
3,15,a8esGQHHCNI10khYBH/BgJ9MTfI=,gT76AZjgVgI/4Tt0z3kepxUjCnU=
4,4,a8esGQHHCNI10khYBH/BgJ9MTfI=,VH7gHzjmDPd+O6y38yGaiXsLmSI=
4,5,a8esGQHHCNI10khYBH/BgJ9MTfI=,nYdIn3Sg+PErKMA54Xm0Ddz40wM=
4,7,a8esGQHHCNI10khYBH/BgJ9MTfI=,Eg/nJcZmNlywfdZkSKPYdifV1I8=
4,0,a8esGQHHCNI10khYBH/BgJ9MTfI=,VH7gHzjmDPd+O6y38yGaiXsLmSI=
4,16,a8esGQHHCNI10khYBH/BgJ9MTfI=,ztpr1RN7dPmqnr+OPs4Z6znPJrk=
4,1,a8esGQHHCNI10khYBH/BgJ9MTfI=,VH7gHzjmDPd+O6y38yGaiXsLmSI=
4,2,a8esGQHHCNI10khYBH/BgJ9MTfI=,VH7gHzjmDPd+O6y38yGaiXsLmSI=
4,3,a8esGQHHCNI10khYBH/BgJ9MTfI=,VH7gHzjmDPd+O6y38yGaiXsLmSI=
