31,-20,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
31,-21,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
30,-20,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
30,-19,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
30,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
29,-19,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
29,-18,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
29,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ojh5pu49W912+jisplkO8rpUYR4=
28,-18,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
29,-2,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
28,-17,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
28,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
27,-17,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
27,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
27,-16,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
26,-16,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
26,-15,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
25,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,fxLO+DOZMxB7EfaSdV1C787j7oo=
25,-15,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,fHCcsMLY30aq5ChmSwGtKkFFoVo=
25,-16,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,JQy/pbVZ8njfhpwdNmFf40VUXqs=
25,-14,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,JQy/pbVZ8njfhpwdNmFf40VUXqs=
24,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,fHCcsMLY30aq5ChmSwGtKkFFoVo=
