-1,-1,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-2,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-3,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-4,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-5,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-6,ktwuPvyISL5BxocUAg/R95+z2+4=,ahT/kN317cLLHrJ8llK8TKqhSpg=
-1,-8,ktwuPvyISL5BxocUAg/R95+z2+4=,Avi9xhf8hu2koAU8it4HSWQ7yXU=
-1,-9,ktwuPvyISL5BxocUAg/R95+z2+4=,/MkDBwPICbsQa22iKGbvMAH0B2k=
-1,-10,ktwuPvyISL5BxocUAg/R95+z2+4=,pRyrdZym3mONhHgY+tp204ItDwU=
-1,-14,ktwuPvyISL5BxocUAg/R95+z2+4=,2RJyTPnt5QicLpfUdHmzKl1jH4Y=
-1,-7,a8esGQHHCNI10khYBH/BgJ9MTfI=,pRyrdZym3mONhHgY+tp204ItDwU=
-1,-15,a8esGQHHCNI10khYBH/BgJ9MTfI=,pRyrdZym3mONhHgY+tp204ItDwU=
-2,-2,a8esGQHHCNI10khYBH/BgJ9MTfI=,t9hPoM9QoUbapQQ9s8w4TWyKec8=
-2,-1,a8esGQHHCNI10khYBH/BgJ9MTfI=,t9hPoM9QoUbapQQ9s8w4TWyKec8=
-2,-4,a8esGQHHCNI10khYBH/BgJ9MTfI=,t9hPoM9QoUbapQQ9s8w4TWyKec8=
-2,-3,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
-2,-6,a8esGQHHCNI10khYBH/BgJ9MTfI=,2RaHeQsEsm3at8Hz/mby4Qi7iLg=
-2,-5,a8esGQHHCNI10khYBH/BgJ9MTfI=,ZxtUaadZqP0d40I1ZYA2+q8KLMI=
-2,-16,a8esGQHHCNI10khYBH/BgJ9MTfI=,2RaHeQsEsm3at8Hz/mby4Qi7iLg=
-2,-15,a8esGQHHCNI10khYBH/BgJ9MTfI=,WO6EDwmbd4tFUp8RKpq6zmZ10us=
-3,-17,a8esGQHHCNI10khYBH/BgJ9MTfI=,KR22do+LkMYwoThXjnJEaoJgJ+E=
-3,-3,a8esGQHHCNI10khYBH/BgJ9MTfI=,heSUZLBJLUOYQZHYxCH8Zh2N4nc=
-3,-4,a8esGQHHCNI10khYBH/BgJ9MTfI=,heSUZLBJLUOYQZHYxCH8Zh2N4nc=
-2,-17,a8esGQHHCNI10khYBH/BgJ9MTfI=,1Ag99zEKSjaMWQc8KuuTmJczzKw=
-3,-1,a8esGQHHCNI10khYBH/BgJ9MTfI=,heSUZLBJLUOYQZHYxCH8Zh2N4nc=
-3,-2,a8esGQHHCNI10khYBH/BgJ9MTfI=,heSUZLBJLUOYQZHYxCH8Zh2N4nc=
-3,-5,a8esGQHHCNI10khYBH/BgJ9MTfI=,w5TnfjI21GnPGlVU5uwumXArC3Q=
-3,-6,a8esGQHHCNI10khYBH/BgJ9MTfI=,2fTlSq4V+iZZbJp1jLU6i91t4ss=
-3,-14,a8esGQHHCNI10khYBH/BgJ9MTfI=,w5esQUyjLTDUOmk+Vme9Wuy7Was=
-4,-18,a8esGQHHCNI10khYBH/BgJ9MTfI=,wnJLsvCOMZPXibju959Mjn2G0Ow=
-3,-7,a8esGQHHCNI10khYBH/BgJ9MTfI=,ymkQI8k+zaOEYyJCl3WIKt8fcuY=
