-64,8,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,C8UJPN5sfxixlCmZIaZSWIqPp/Q=
-63,8,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-63,5,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-63,4,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,A2FXCxBLwtKbltYPN9LikbrO1sk=
-63,7,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-63,6,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,2,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,3,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,0,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,60sQXXVSSd1i82ownuwEjjeXXOk=
-62,1,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,7,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,4,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,5,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-62,8,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,A2FXCxBLwtKbltYPN9LikbrO1sk=
-50,0,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-49,0,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-47,10,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,60sQXXVSSd1i82ownuwEjjeXXOk=
-46,10,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,C8UJPN5sfxixlCmZIaZSWIqPp/Q=
-45,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-44,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-43,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-42,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-41,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
-40,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,C8UJPN5sfxixlCmZIaZSWIqPp/Q=
-39,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,60sQXXVSSd1i82ownuwEjjeXXOk=
-38,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,C8UJPN5sfxixlCmZIaZSWIqPp/Q=
-37,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,C8UJPN5sfxixlCmZIaZSWIqPp/Q=
-37,11,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,A2FXCxBLwtKbltYPN9LikbrO1sk=
-36,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ftU2lDjilGsBYIlYG4jwR6cw4lo=
-36,11,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ftU2lDjilGsBYIlYG4jwR6cw4lo=
-35,11,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
-35,10,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
-34,11,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
-33,11,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
