58,-1,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
49,-1,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
48,-1,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
39,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,A2FXCxBLwtKbltYPN9LikbrO1sk=
38,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,A2FXCxBLwtKbltYPN9LikbrO1sk=
35,-25,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,Ic7jXje4Hp3pPmK1rLNEoZXdXyc=
35,-26,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
35,-24,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
34,-22,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
34,-23,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
34,-24,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
33,-22,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
33,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
33,-2,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,ghFS1w/9PWEmmHIXMZIeTPBCM4c=
32,-21,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
32,-2,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
32,-1,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,+j15kQEWUmDJf9mXxRu6gf6ayks=
32,-22,cJSI1Scazm3dvs6ZOGAiciEoHRQ=,d/0RElzwoHqwKAgiWkiVN38oktY=
