18,39,RA+MGn5Y0lErIavSFLNnyrxniss=,dJcB/i4rDgbh/A0AoTmCqtNzVDo=
19,39,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
19,43,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
19,42,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
19,41,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
19,40,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
19,44,RA+MGn5Y0lErIavSFLNnyrxniss=,4GHJfPHqa2E9G/9nf/g2SNhrgCA=
20,45,RA+MGn5Y0lErIavSFLNnyrxniss=,MJbu0SOHmu+vnlupY/e8NkZzFQo=
21,45,RA+MGn5Y0lErIavSFLNnyrxniss=,Wg8HWshBF1r5vjYDsYdtsP+/SZk=
20,44,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,PlXa8XZh9/EBMcODl2EcW+R7oSg=
23,48,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,Z1TY6t39hEPkpRwHXwsiJCTG938=
22,46,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,QfMdXV4Y+nDH7hD5OkP+L69y3/Q=
22,47,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,PlXa8XZh9/EBMcODl2EcW+R7oSg=
22,48,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,Z1TY6t39hEPkpRwHXwsiJCTG938=
23,47,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,1FI7olkL1A+817I3eMV+UmQOqnA=
21,46,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,Z1TY6t39hEPkpRwHXwsiJCTG938=
24,45,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,Z1TY6t39hEPkpRwHXwsiJCTG938=
24,46,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,1FI7olkL1A+817I3eMV+UmQOqnA=
25,41,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,CHihoC4mxNkgLVi1SVff4vIC/h8=
25,43,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,CHihoC4mxNkgLVi1SVff4vIC/h8=
25,42,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,CHihoC4mxNkgLVi1SVff4vIC/h8=
25,45,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,BrgbNRNnKdlWySVSoGIagwUbElw=
25,44,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,E7Yhy8YjaInflU+QvyptCiyUKds=
24,47,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,i+Qn6VpVeglMAiWeLhYHGuKVPe0=
25,40,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,BrgbNRNnKdlWySVSoGIagwUbElw=
