-19,-35,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
-19,-36,RA+MGn5Y0lErIavSFLNnyrxniss=,p8/vW6kGYYAwFQUhwXjKps4eQDw=
-21,-37,RA+MGn5Y0lErIavSFLNnyrxniss=,p8/vW6kGYYAwFQUhwXjKps4eQDw=
-21,-38,RA+MGn5Y0lErIavSFLNnyrxniss=,dJcB/i4rDgbh/A0AoTmCqtNzVDo=
-20,-36,RA+MGn5Y0lErIavSFLNnyrxniss=,0cQUO45/ryftgz+DQl3fIqH9Ze0=
-20,-40,RA+MGn5Y0lErIavSFLNnyrxniss=,QJTcvK/dJ+rQBNP9Y4D7P5Jn4E0=
-20,-39,RA+MGn5Y0lErIavSFLNnyrxniss=,mnoTaZAIe7KaSp2U8aFmcD9TX2k=
-20,-38,RA+MGn5Y0lErIavSFLNnyrxniss=,QfMdXV4Y+nDH7hD5OkP+L69y3/Q=
-20,-37,RA+MGn5Y0lErIavSFLNnyrxniss=,mnoTaZAIe7KaSp2U8aFmcD9TX2k=
-23,-39,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,PlXa8XZh9/EBMcODl2EcW+R7oSg=
-23,-40,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,Z1TY6t39hEPkpRwHXwsiJCTG938=
-22,-38,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,QfMdXV4Y+nDH7hD5OkP+L69y3/Q=
-22,-39,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,PlXa8XZh9/EBMcODl2EcW+R7oSg=
