32,0,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,+bZU3bS1QDdDeTaJjOvYzHpbDaY=
32,1,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,FtGTKaSJcIT49so+onVK/g04RGo=
32,2,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,FtGTKaSJcIT49so+onVK/g04RGo=
33,1,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,PDu5yw7By9kayqHvSPLcEd8MZO8=
33,0,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
33,2,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,sghCYgb2fatQZjvMm5aMbkcqh9w=
34,2,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
34,0,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
34,1,9MH2ac/AbF5CD+7mVjQCKGyRJgY=,sghCYgb2fatQZjvMm5aMbkcqh9w=
35,2,trksroPeZ2TpxsTYrz26khwGwaU=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
35,0,trksroPeZ2TpxsTYrz26khwGwaU=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
35,3,trksroPeZ2TpxsTYrz26khwGwaU=,MNJCRGplM62OfSuwpPXe+fpp7jo=
36,0,trksroPeZ2TpxsTYrz26khwGwaU=,PDu5yw7By9kayqHvSPLcEd8MZO8=
36,2,trksroPeZ2TpxsTYrz26khwGwaU=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
37,1,trksroPeZ2TpxsTYrz26khwGwaU=,PDu5yw7By9kayqHvSPLcEd8MZO8=
37,0,trksroPeZ2TpxsTYrz26khwGwaU=,KSsO5bjjPX9mEtnCTdaxbnFmaLg=
37,2,trksroPeZ2TpxsTYrz26khwGwaU=,PDu5yw7By9kayqHvSPLcEd8MZO8=
38,2,trksroPeZ2TpxsTYrz26khwGwaU=,sghCYgb2fatQZjvMm5aMbkcqh9w=
38,0,trksroPeZ2TpxsTYrz26khwGwaU=,hdAAh3vDhTvobh3L938+1CxfuTg=
38,1,trksroPeZ2TpxsTYrz26khwGwaU=,hdAAh3vDhTvobh3L938+1CxfuTg=
39,2,trksroPeZ2TpxsTYrz26khwGwaU=,TAo9WxGZFDhWGXHyA7655ayPL/w=
39,1,trksroPeZ2TpxsTYrz26khwGwaU=,vwczf9yB2A04sdtW0A2SYumuchM=
39,0,trksroPeZ2TpxsTYrz26khwGwaU=,YVbddCKm5n+JdQLfsxAZVx7fHpA=
40,0,trksroPeZ2TpxsTYrz26khwGwaU=,wVecdUbjPFcEFns9FLYSokJNDdA=
40,1,trksroPeZ2TpxsTYrz26khwGwaU=,vwczf9yB2A04sdtW0A2SYumuchM=
40,2,trksroPeZ2TpxsTYrz26khwGwaU=,wVecdUbjPFcEFns9FLYSokJNDdA=
41,1,trksroPeZ2TpxsTYrz26khwGwaU=,YVbddCKm5n+JdQLfsxAZVx7fHpA=
48,0,trksroPeZ2TpxsTYrz26khwGwaU=,YVbddCKm5n+JdQLfsxAZVx7fHpA=
49,0,trksroPeZ2TpxsTYrz26khwGwaU=,wVecdUbjPFcEFns9FLYSokJNDdA=
58,0,AIA6bNIWy4Z6bqgoYFH0JABk1Nc=,1CUGOAuHze+ATr8YROLtjxFsBj8=
