0,0,kHiGHeY44QucMvbosz65I3FMwUQ=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
0,1,y+ScsH5jGarBHe47BkE6CMz9+04=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
0,2,y+ScsH5jGarBHe47BkE6CMz9+04=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
0,3,y+ScsH5jGarBHe47BkE6CMz9+04=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
0,4,y+ScsH5jGarBHe47BkE6CMz9+04=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
0,5,y+ScsH5jGarBHe47BkE6CMz9+04=,TwqUr+Q9R0O2zjNoHoDuUZ/7hDk=
29,0,y+ScsH5jGarBHe47BkE6CMz9+04=,nZWWgFf79inrmUdFjjeSjfHfnjE=
30,0,y+ScsH5jGarBHe47BkE6CMz9+04=,fGKfrj+/CO9coeHTXJNSMnAIj/E=
1,1,y+ScsH5jGarBHe47BkE6CMz9+04=,ZFjxlWqbq8SLOYsbFA4SLUX/UzI=
1,0,y+ScsH5jGarBHe47BkE6CMz9+04=,frqVHWJii9hKyUg1u8qiMy/Zz/k=
1,3,y+ScsH5jGarBHe47BkE6CMz9+04=,frqVHWJii9hKyUg1u8qiMy/Zz/k=
1,2,y+ScsH5jGarBHe47BkE6CMz9+04=,frqVHWJii9hKyUg1u8qiMy/Zz/k=
1,4,y+ScsH5jGarBHe47BkE6CMz9+04=,Tp73G1jSucntof2E4ns0cCkLH50=
31,0,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
2,2,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
2,3,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
2,0,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
2,1,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
2,4,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
3,1,y+ScsH5jGarBHe47BkE6CMz9+04=,EDGACdHxcdqhxpTyaV3QTrGrdeI=
3,0,y+ScsH5jGarBHe47BkE6CMz9+04=,EDGACdHxcdqhxpTyaV3QTrGrdeI=
4,0,y+ScsH5jGarBHe47BkE6CMz9+04=,EDGACdHxcdqhxpTyaV3QTrGrdeI=
5,1,g52t4B9oYohhKK5FLf9/z/GOrJM=,NvuQ/4NFSSHnK5jkq55Q5hHPd3A=
5,0,g52t4B9oYohhKK5FLf9/z/GOrJM=,o2JUdruWCtPNYMSa9vBlE7eNtA4=
