-1,-1,y+ScsH5jGarBHe47BkE6CMz9+04=,lQGvgxqQCrVRlGBQLPB1fIOReeU=
-1,-2,y+ScsH5jGarBHe47BkE6CMz9+04=,lQGvgxqQCrVRlGBQLPB1fIOReeU=
-1,-3,y+ScsH5jGarBHe47BkE6CMz9+04=,lYH8btBdGCilmbZvgzBz0+CFda0=
-1,-4,y+ScsH5jGarBHe47BkE6CMz9+04=,fGKfrj+/CO9coeHTXJNSMnAIj/E=
-1,-5,y+ScsH5jGarBHe47BkE6CMz9+04=,fGKfrj+/CO9coeHTXJNSMnAIj/E=
-2,-2,y+ScsH5jGarBHe47BkE6CMz9+04=,DZ5n6RtY8p4NNf3NhSUkrDLjKVs=
-2,-1,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
-2,-4,y+ScsH5jGarBHe47BkE6CMz9+04=,tymeXEC4rEFyh1deDe54kDmHYcc=
-2,-3,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
-2,-5,y+ScsH5jGarBHe47BkE6CMz9+04=,tymeXEC4rEFyh1deDe54kDmHYcc=
-3,-3,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
-3,-4,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
-3,-1,y+ScsH5jGarBHe47BkE6CMz9+04=,QUgtoSm7TYUpy4YsBOZM2isS5e0=
-3,-2,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
-3,-5,y+ScsH5jGarBHe47BkE6CMz9+04=,STZ+ukW+FT8Tthubq0BYQzdagAA=
-4,-1,y+ScsH5jGarBHe47BkE6CMz9+04=,85xK2z8hBOD3eslt7264aQft/R8=
-4,-2,y+ScsH5jGarBHe47BkE6CMz9+04=,50KgxkzYV8BP2XS8aIrwlL4gFR0=
-5,-1,y+ScsH5jGarBHe47BkE6CMz9+04=,knScyfTyxhdCo1I9znc5/wwiHms=
-5,-2,y+ScsH5jGarBHe47BkE6CMz9+04=,7lXuvEow8QKB8KDzb53kx6FpO6Q=
-6,-2,g52t4B9oYohhKK5FLf9/z/GOrJM=,o2JUdruWCtPNYMSa9vBlE7eNtA4=
-6,-1,g52t4B9oYohhKK5FLf9/z/GOrJM=,o2JUdruWCtPNYMSa9vBlE7eNtA4=
-6,-4,g52t4B9oYohhKK5FLf9/z/GOrJM=,NvuQ/4NFSSHnK5jkq55Q5hHPd3A=
-7,-1,g52t4B9oYohhKK5FLf9/z/GOrJM=,CVbrvnKrZ8PtiqRsdqgXKaZEvDI=
-7,-2,g52t4B9oYohhKK5FLf9/z/GOrJM=,fxScZs485x5r5soyUlXS8Hz2uwM=
