-6,0,y+ScsH5jGarBHe47BkE6CMz9+04=,OsIMds9nEet7SWthSyJDTNRNjQA=
-5,1,y+ScsH5jGarBHe47BkE6CMz9+04=,frqVHWJii9hKyUg1u8qiMy/Zz/k=
-5,0,y+ScsH5jGarBHe47BkE6CMz9+04=,frqVHWJii9hKyUg1u8qiMy/Zz/k=
-4,4,y+ScsH5jGarBHe47BkE6CMz9+04=,6eLRv5FVGKeNcakzL4PbApoPh0A=
-4,0,y+ScsH5jGarBHe47BkE6CMz9+04=,Ciw5dyImzwa3LdoLWIpF7/kDFMQ=
-4,1,y+ScsH5jGarBHe47BkE6CMz9+04=,dipXQr1psQ/J4hipWb096yp9R9Q=
-4,5,y+ScsH5jGarBHe47BkE6CMz9+04=,8NNxWvKC0XuUdFI9ItILZQqVmLo=
-3,5,y+ScsH5jGarBHe47BkE6CMz9+04=,I2Yy+H0cesjTKCVlIKbLIDeR+W4=
-3,4,y+ScsH5jGarBHe47BkE6CMz9+04=,EDGACdHxcdqhxpTyaV3QTrGrdeI=
-3,1,y+ScsH5jGarBHe47BkE6CMz9+04=,I2Yy+H0cesjTKCVlIKbLIDeR+W4=
-3,0,y+ScsH5jGarBHe47BkE6CMz9+04=,I2Yy+H0cesjTKCVlIKbLIDeR+W4=
-3,3,y+ScsH5jGarBHe47BkE6CMz9+04=,I2Yy+H0cesjTKCVlIKbLIDeR+W4=
-3,2,y+ScsH5jGarBHe47BkE6CMz9+04=,EDGACdHxcdqhxpTyaV3QTrGrdeI=
-3,6,y+ScsH5jGarBHe47BkE6CMz9+04=,50KgxkzYV8BP2XS8aIrwlL4gFR0=
-2,6,y+ScsH5jGarBHe47BkE6CMz9+04=,85xK2z8hBOD3eslt7264aQft/R8=
-2,4,y+ScsH5jGarBHe47BkE6CMz9+04=,50KgxkzYV8BP2XS8aIrwlL4gFR0=
-2,5,y+ScsH5jGarBHe47BkE6CMz9+04=,50KgxkzYV8BP2XS8aIrwlL4gFR0=
-2,2,y+ScsH5jGarBHe47BkE6CMz9+04=,xY23n5V3qhylaVODgeczywCmPoE=
-2,3,y+ScsH5jGarBHe47BkE6CMz9+04=,pUiRLDm73rLlV418kTcHfPA9jL8=
-2,0,y+ScsH5jGarBHe47BkE6CMz9+04=,eukHCrdio2ROVsE4u/RgLQwO6PY=
-2,1,y+ScsH5jGarBHe47BkE6CMz9+04=,eukHCrdio2ROVsE4u/RgLQwO6PY=
-2,7,y+ScsH5jGarBHe47BkE6CMz9+04=,50KgxkzYV8BP2XS8aIrwlL4gFR0=
-1,4,g52t4B9oYohhKK5FLf9/z/GOrJM=,Opy7qYaXNUxADfv3ULJyqAmhik4=
-1,3,g52t4B9oYohhKK5FLf9/z/GOrJM=,mH0n1vsY6V5Q8zItWJupwCc54UY=
-1,2,g52t4B9oYohhKK5FLf9/z/GOrJM=,mH0n1vsY6V5Q8zItWJupwCc54UY=
-1,1,g52t4B9oYohhKK5FLf9/z/GOrJM=,mH0n1vsY6V5Q8zItWJupwCc54UY=
-1,0,g52t4B9oYohhKK5FLf9/z/GOrJM=,mH0n1vsY6V5Q8zItWJupwCc54UY=
-1,5,g52t4B9oYohhKK5FLf9/z/GOrJM=,o2JUdruWCtPNYMSa9vBlE7eNtA4=
-13,3,g52t4B9oYohhKK5FLf9/z/GOrJM=,NijLkHv1ZdrfaVjbjqXNjDNdE2o=
-13,2,g52t4B9oYohhKK5FLf9/z/GOrJM=,NijLkHv1ZdrfaVjbjqXNjDNdE2o=
-13,1,g52t4B9oYohhKK5FLf9/z/GOrJM=,9aeG/KI9pNLwM+M+tjxl7ZXbFSM=
-12,1,g52t4B9oYohhKK5FLf9/z/GOrJM=,/t9O7Drp7tEDAdkYZSxUoHVzXIc=
-8,0,g52t4B9oYohhKK5FLf9/z/GOrJM=,/t9O7Drp7tEDAdkYZSxUoHVzXIc=
-7,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,9aeG/KI9pNLwM+M+tjxl7ZXbFSM=
