-23,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,okE0vi0zKsHuy5mKXAKxXd0+5/8=
-22,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,okE0vi0zKsHuy5mKXAKxXd0+5/8=
-21,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-20,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-19,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-18,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-17,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-16,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-15,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-14,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-13,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-12,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-11,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-10,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-9,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-8,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-7,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-6,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-5,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-4,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
-3,4,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
-4,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
-3,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,JpiYrhd747voDkrFRMiYdLMosA4=
-3,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,dekmn++ow2x3B/c+imAdBKUvY0s=
-3,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
-3,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
-2,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,JpiYrhd747voDkrFRMiYdLMosA4=
-2,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
-2,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,dekmn++ow2x3B/c+imAdBKUvY0s=
-2,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,dekmn++ow2x3B/c+imAdBKUvY0s=
-1,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,oRwD3+dm7EqX3Uf+MLt8JMRBN1M=
-1,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,dekmn++ow2x3B/c+imAdBKUvY0s=
-32,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,aJY40AEJc8q8/7PujCmCPKINh7k=
-31,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,lCUkyZGLj/ZAjHTGPeFoEnKna8E=
-30,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,aJY40AEJc8q8/7PujCmCPKINh7k=
-29,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,aJY40AEJc8q8/7PujCmCPKINh7k=
-28,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,aJY40AEJc8q8/7PujCmCPKINh7k=
-27,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-26,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-25,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-24,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
