0,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,9pvIaPfWGo+S+WYhTjcw5ratcO0=
0,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,9pvIaPfWGo+S+WYhTjcw5ratcO0=
0,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,9pvIaPfWGo+S+WYhTjcw5ratcO0=
0,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,okE0vi0zKsHuy5mKXAKxXd0+5/8=
1,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,9pvIaPfWGo+S+WYhTjcw5ratcO0=
1,0,aZiBubv53bBj/Qd+8qc8e0v94AE=,KEyeM4+haC5M+Dj1z/uREflDg1A=
1,3,aZiBubv53bBj/Qd+8qc8e0v94AE=,okE0vi0zKsHuy5mKXAKxXd0+5/8=
1,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,SHTHd9sA4Rimd0YjJe8FEcWKRwA=
1,4,aZiBubv53bBj/Qd+8qc8e0v94AE=,prtgxGs08Yb5w19XDzBmQFHFqvk=
2,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
2,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
3,1,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
3,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
4,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,kkWwVOUdN6OfObaaJV+Z40NXZoA=
5,2,aZiBubv53bBj/Qd+8qc8e0v94AE=,23BlySCqYGqGp0dvmUTsXLiDxaA=
