0,0,R1VF0jNd5hCDTc700o29IKSEoGw=,kaN6J+duzSunLFZTXyN85kCEK6g=
0,1,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,2,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,3,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,4,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,5,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,6,R1VF0jNd5hCDTc700o29IKSEoGw=,BMCcI4ZqtrtlTB2HZNk1Gl+1qeI=
0,7,R1VF0jNd5hCDTc700o29IKSEoGw=,UQBUVz/MZ9IFi+hh0NkQK3x7How=
0,8,R1VF0jNd5hCDTc700o29IKSEoGw=,UQBUVz/MZ9IFi+hh0NkQK3x7How=
0,11,R1VF0jNd5hCDTc700o29IKSEoGw=,UQBUVz/MZ9IFi+hh0NkQK3x7How=
0,12,R1VF0jNd5hCDTc700o29IKSEoGw=,c3qfRmRz0cYdohsC8X8FKvSTSlg=
1,9,R1VF0jNd5hCDTc700o29IKSEoGw=,aB6Q4HTo+XTKNyGcjFnTAGc7SQg=
1,1,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
1,0,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
1,3,R1VF0jNd5hCDTc700o29IKSEoGw=,oHm3FZj8yK/2jOlN5OsidoKFxJM=
1,2,R1VF0jNd5hCDTc700o29IKSEoGw=,oHm3FZj8yK/2jOlN5OsidoKFxJM=
1,5,R1VF0jNd5hCDTc700o29IKSEoGw=,oHm3FZj8yK/2jOlN5OsidoKFxJM=
1,4,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
1,12,R1VF0jNd5hCDTc700o29IKSEoGw=,aB6Q4HTo+XTKNyGcjFnTAGc7SQg=
1,6,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
1,8,R1VF0jNd5hCDTc700o29IKSEoGw=,aB6Q4HTo+XTKNyGcjFnTAGc7SQg=
1,13,R1VF0jNd5hCDTc700o29IKSEoGw=,c3qfRmRz0cYdohsC8X8FKvSTSlg=
1,7,R1VF0jNd5hCDTc700o29IKSEoGw=,c3qfRmRz0cYdohsC8X8FKvSTSlg=
2,2,R1VF0jNd5hCDTc700o29IKSEoGw=,tqWS4fLLSScAAI91sEE4Rkx1+rM=
2,3,R1VF0jNd5hCDTc700o29IKSEoGw=,igE6Vql67NPZncUM9M/PpOy+bmI=
2,0,R1VF0jNd5hCDTc700o29IKSEoGw=,tqWS4fLLSScAAI91sEE4Rkx1+rM=
2,8,R1VF0jNd5hCDTc700o29IKSEoGw=,g5uAvV1AgjrzYdP6yQcR9zCYylg=
2,1,R1VF0jNd5hCDTc700o29IKSEoGw=,tqWS4fLLSScAAI91sEE4Rkx1+rM=
2,6,R1VF0jNd5hCDTc700o29IKSEoGw=,2m41H6I2FWJEunG5xpuC34Un3tA=
2,7,R1VF0jNd5hCDTc700o29IKSEoGw=,QyniO+u5qNGbqzm7hqpBx81+KWo=
2,4,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
2,12,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
2,5,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
2,14,R1VF0jNd5hCDTc700o29IKSEoGw=,HQqLhX5+SDMbIO+hbLv/anKRuUA=
2,13,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
3,3,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,2,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,1,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,0,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,7,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
3,6,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,5,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,4,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
3,12,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
4,4,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
4,12,R1VF0jNd5hCDTc700o29IKSEoGw=,l6rG3q9kmUStyztydwHDqyAQpvY=
4,5,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
4,6,R1VF0jNd5hCDTc700o29IKSEoGw=,+1nTqXa9XrCH8kW3kLn0b9U1pH4=
4,0,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
4,1,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
4,2,R1VF0jNd5hCDTc700o29IKSEoGw=,+1nTqXa9XrCH8kW3kLn0b9U1pH4=
4,3,R1VF0jNd5hCDTc700o29IKSEoGw=,l6rG3q9kmUStyztydwHDqyAQpvY=
4,7,R1VF0jNd5hCDTc700o29IKSEoGw=,icvwcRePx8OlrIeL91InEXaXh/I=
5,5,R1VF0jNd5hCDTc700o29IKSEoGw=,aLclfArqECfiz+BORWXUgWVKw4k=
5,4,R1VF0jNd5hCDTc700o29IKSEoGw=,TlrXvrCevkYcxiHbl/gs22jcdTk=
5,12,R1VF0jNd5hCDTc700o29IKSEoGw=,D5Lu1ZUN0S9EoDvsuqHGsoAFxjI=
