-1,-1,R1VF0jNd5hCDTc700o29IKSEoGw=,f6nrGRX5aADV8eqxDGbX+uEDViU=
-1,-2,R1VF0jNd5hCDTc700o29IKSEoGw=,f6nrGRX5aADV8eqxDGbX+uEDViU=
-1,-3,R1VF0jNd5hCDTc700o29IKSEoGw=,f6nrGRX5aADV8eqxDGbX+uEDViU=
-1,-4,R1VF0jNd5hCDTc700o29IKSEoGw=,6QWL9zM1caWFesRerx3j5jOe8M0=
-1,-5,R1VF0jNd5hCDTc700o29IKSEoGw=,Sj+UfLBMa1UF3p5OMvKF/zfo6ng=
-1,-7,R1VF0jNd5hCDTc700o29IKSEoGw=,UQBUVz/MZ9IFi+hh0NkQK3x7How=
-1,-8,R1VF0jNd5hCDTc700o29IKSEoGw=,oHm3FZj8yK/2jOlN5OsidoKFxJM=
-2,-9,R1VF0jNd5hCDTc700o29IKSEoGw=,heh+IJmwSF2s74+RKMHPHaTPr+o=
-2,-2,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-1,-9,R1VF0jNd5hCDTc700o29IKSEoGw=,c3qfRmRz0cYdohsC8X8FKvSTSlg=
-2,-1,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-3,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-7,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-4,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-6,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-5,R1VF0jNd5hCDTc700o29IKSEoGw=,CRpuzb4r3DBzR596lALk1Whtdq8=
-2,-8,R1VF0jNd5hCDTc700o29IKSEoGw=,oHm3FZj8yK/2jOlN5OsidoKFxJM=
-3,-9,R1VF0jNd5hCDTc700o29IKSEoGw=,QSaOciXU1OTwCA2YcN7qkEM/OgI=
-3,-10,R1VF0jNd5hCDTc700o29IKSEoGw=,sQTkY8YbwHIXiSISnsG79WJQ6aA=
-3,-3,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
-3,-1,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
-3,-2,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
-3,-5,R1VF0jNd5hCDTc700o29IKSEoGw=,HQqLhX5+SDMbIO+hbLv/anKRuUA=
-3,-6,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
-3,-7,R1VF0jNd5hCDTc700o29IKSEoGw=,HQqLhX5+SDMbIO+hbLv/anKRuUA=
-4,-11,R1VF0jNd5hCDTc700o29IKSEoGw=,QyniO+u5qNGbqzm7hqpBx81+KWo=
-4,-10,R1VF0jNd5hCDTc700o29IKSEoGw=,HQqLhX5+SDMbIO+hbLv/anKRuUA=
-3,-11,R1VF0jNd5hCDTc700o29IKSEoGw=,HQqLhX5+SDMbIO+hbLv/anKRuUA=
-4,-3,R1VF0jNd5hCDTc700o29IKSEoGw=,Tfiusjp3wegHnSiupSozgUhwB1A=
-4,-2,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
-4,-1,R1VF0jNd5hCDTc700o29IKSEoGw=,o6/RjDfifWN6atTk0wILmRdJasM=
-4,-6,R1VF0jNd5hCDTc700o29IKSEoGw=,GpumvjUZjnUaVfS8Y4ly5Z1aGdY=
-4,-4,R1VF0jNd5hCDTc700o29IKSEoGw=,sBhlV6fpZbPPYOcZGw9v3kKwixg=
-4,-5,R1VF0jNd5hCDTc700o29IKSEoGw=,E0QyNN6W3imtHEF3taw+LW8dr0k=
-5,-11,R1VF0jNd5hCDTc700o29IKSEoGw=,+1nTqXa9XrCH8kW3kLn0b9U1pH4=
-5,-5,R1VF0jNd5hCDTc700o29IKSEoGw=,icvwcRePx8OlrIeL91InEXaXh/I=
-5,-6,R1VF0jNd5hCDTc700o29IKSEoGw=,l6rG3q9kmUStyztydwHDqyAQpvY=
-5,-7,R1VF0jNd5hCDTc700o29IKSEoGw=,+1nTqXa9XrCH8kW3kLn0b9U1pH4=
-5,-1,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
-5,-2,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
-5,-3,R1VF0jNd5hCDTc700o29IKSEoGw=,penPZXV867PILWiQQ/FYVg5iJog=
-6,-10,1IFRKHKvWN1Rav+348gle8TsJlI=,QyC7k45FQZAqRGkpF9ViJgQOrwM=
-6,-9,1IFRKHKvWN1Rav+348gle8TsJlI=,mo4RdEfV69g+GwKHdJu7fWTlQTQ=
-6,-11,1IFRKHKvWN1Rav+348gle8TsJlI=,icvwcRePx8OlrIeL91InEXaXh/I=
-5,-4,1IFRKHKvWN1Rav+348gle8TsJlI=,icvwcRePx8OlrIeL91InEXaXh/I=
-6,-8,1IFRKHKvWN1Rav+348gle8TsJlI=,BDxzYcnknCbBkMUvvCd7/rb43DU=
-6,-7,1IFRKHKvWN1Rav+348gle8TsJlI=,icvwcRePx8OlrIeL91InEXaXh/I=
-6,-2,1IFRKHKvWN1Rav+348gle8TsJlI=,BDxzYcnknCbBkMUvvCd7/rb43DU=
