-32,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-32,2,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-32,3,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-31,1,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-31,0,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-31,3,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,lC7kQZu2dYMMzt4aIVr0BLOt7pA=
-31,2,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-31,4,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,lC7kQZu2dYMMzt4aIVr0BLOt7pA=
-25,0,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-24,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,lC7kQZu2dYMMzt4aIVr0BLOt7pA=
-23,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,EeK1K/Kh75EkcNAZousz0azjqjY=
-22,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-21,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-20,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-19,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
-18,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+LGzpp1mzTZEbNdR7S2EPheQ6Mo=
-17,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-16,5,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
-16,6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
-16,0,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-15,0,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
-15,7,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
-15,6,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
