29,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,lC7kQZu2dYMMzt4aIVr0BLOt7pA=
24,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
19,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
17,-13,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
17,-12,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
17,-11,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
16,-11,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
16,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,+LGzpp1mzTZEbNdR7S2EPheQ6Mo=
15,-10,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
15,-11,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
15,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
14,-10,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
14,-9,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
14,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
13,-9,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
13,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,PF+HptbsgHPgKGxQBfBAQatPPVE=
13,-8,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
12,-1,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
12,-8,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,wEC7hunxDCfxjsyAfR7Nen3qz4k=
12,-7,0Su/dY+RNpDQ5Z1gCJO/0tVdIRc=,n++9MzW13TbLmDbjbMKD751lzjc=
