-55,19,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,PJ7cOUokhe0aiw/1535Shr3wp78=
-55,21,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,Z86D6/K2rHektppqJj6ZLDoIpaA=
-55,20,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,Z86D6/K2rHektppqJj6ZLDoIpaA=
-55,22,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,Z86D6/K2rHektppqJj6ZLDoIpaA=
-54,19,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,Z86D6/K2rHektppqJj6ZLDoIpaA=
-53,19,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,FyeSiNP3IVxo5C+HcwNgGVuf9gQ=
-52,19,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-51,17,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gPrh1TAOUXx52jFHooaenWs8q6M=
-51,19,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,hfRP3doChgcWIlUzT1GAODF02+8=
-51,18,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-51,16,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-51,15,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-51,14,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-48,5,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-48,6,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,hfRP3doChgcWIlUzT1GAODF02+8=
-48,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,hfRP3doChgcWIlUzT1GAODF02+8=
-47,5,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,hfRP3doChgcWIlUzT1GAODF02+8=
-47,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,yTpzflpTCNJaxM6AtDgi6wjQiQM=
-46,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-45,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,yTpzflpTCNJaxM6AtDgi6wjQiQM=
-45,3,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,hfRP3doChgcWIlUzT1GAODF02+8=
-45,6,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-45,5,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,12,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,yTpzflpTCNJaxM6AtDgi6wjQiQM=
-44,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,5,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,6,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,7,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,8,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,10,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-44,11,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,ajB6obKghRL3A4Inn6idZBG3Ikw=
-43,12,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-42,12,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,WVVpcnm3CWCNbuXIMWxbgpb9BpM=
-42,10,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,zFl+g0zQWDNiu1G9ZGkdGYamuhg=
-42,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,zFl+g0zQWDNiu1G9ZGkdGYamuhg=
-42,11,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-41,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-40,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-39,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-38,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,WVVpcnm3CWCNbuXIMWxbgpb9BpM=
-37,9,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-37,8,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,WVVpcnm3CWCNbuXIMWxbgpb9BpM=
-36,8,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,lC7kQZu2dYMMzt4aIVr0BLOt7pA=
-36,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,WVVpcnm3CWCNbuXIMWxbgpb9BpM=
-36,5,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-36,6,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-36,7,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-35,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-34,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
-33,4,ASKrN/0pJDjSTUFKu9v4ckfm7fI=,gdi7ftaWnYEc9wl+6WCFXQIFUS0=
