-50,8,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,aLEHzADet8wvBtlGke01diUoqdY=
-51,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,l6eccuboZ0EBncMXzFwiAZvY+S0=
-50,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,2PXcfhWNJv/J9p63Je4HlURHN3A=
-51,8,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-49,10,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-49,9,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,aLEHzADet8wvBtlGke01diUoqdY=
-49,14,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-49,12,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-49,13,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-49,11,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-52,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,l6eccuboZ0EBncMXzFwiAZvY+S0=
-52,8,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-49,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,2PXcfhWNJv/J9p63Je4HlURHN3A=
-49,8,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,aLEHzADet8wvBtlGke01diUoqdY=
-50,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,2PXcfhWNJv/J9p63Je4HlURHN3A=
-49,15,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-51,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,l6eccuboZ0EBncMXzFwiAZvY+S0=
-52,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,l6eccuboZ0EBncMXzFwiAZvY+S0=
-49,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,2PXcfhWNJv/J9p63Je4HlURHN3A=
-50,9,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,aLEHzADet8wvBtlGke01diUoqdY=
-52,9,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-52,10,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,kO4qK6hBoQwB0Co2chBePpb05v4=
-51,10,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,kO4qK6hBoQwB0Co2chBePpb05v4=
-51,9,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,pVIKhZnW8KZFK8PXLsfLPAIKtWw=
-50,10,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-50,11,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,QiaUK7oRxKDu1gq2bK34IKZznjE=
-52,11,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,kO4qK6hBoQwB0Co2chBePpb05v4=
-50,12,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-52,12,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-51,11,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,kO4qK6hBoQwB0Co2chBePpb05v4=
-51,12,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-52,14,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,y232SYuHMaa8almh552j0f+nFtE=
-50,13,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,SQULKAw5Hczi9TjtzRopyWPjxZc=
-51,15,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,y232SYuHMaa8almh552j0f+nFtE=
-52,15,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,y232SYuHMaa8almh552j0f+nFtE=
-50,15,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-51,13,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-52,13,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,HQrSV9EhikUU3jdXgErV8xFD9Cc=
-51,14,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,y232SYuHMaa8almh552j0f+nFtE=
-50,14,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,IvBxpxYUlxGXyUUWaIg/s9BZYjo=
-47,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-47,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-48,7,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
-48,6,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,/ctqUqIp+AAizzUJCRbDrtEOQmQ=
