627,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
627,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
624,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,4taY7amdTq8TEmA7cNLpgnRfwVE=
625,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,4taY7amdTq8TEmA7cNLpgnRfwVE=
625,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
624,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
624,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
626,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
624,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,4taY7amdTq8TEmA7cNLpgnRfwVE=
626,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
625,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
625,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,4taY7amdTq8TEmA7cNLpgnRfwVE=
