-23,1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,TIivIRFKI++n7ENtbSJg0fmk9YQ=
-22,1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,DB+0fR/ty0pyeR/gqDx2BSrt5X4=
-22,2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,Po+c6bX44kBU8fGOn4+XOzsz+v0=
-21,1,cLn0AlmWL8lPw47A1TQbUk5mcqw=,DB+0fR/ty0pyeR/gqDx2BSrt5X4=
-20,2,cLn0AlmWL8lPw47A1TQbUk5mcqw=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-21,2,cLn0AlmWL8lPw47A1TQbUk5mcqw=,Po+c6bX44kBU8fGOn4+XOzsz+v0=
-20,1,cLn0AlmWL8lPw47A1TQbUk5mcqw=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-19,1,cLn0AlmWL8lPw47A1TQbUk5mcqw=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-18,1,cLn0AlmWL8lPw47A1TQbUk5mcqw=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-19,2,cLn0AlmWL8lPw47A1TQbUk5mcqw=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-18,2,cLn0AlmWL8lPw47A1TQbUk5mcqw=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-20,3,cLn0AlmWL8lPw47A1TQbUk5mcqw=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-21,3,cLn0AlmWL8lPw47A1TQbUk5mcqw=,Po+c6bX44kBU8fGOn4+XOzsz+v0=
-20,4,cLn0AlmWL8lPw47A1TQbUk5mcqw=,xPQHBRXiregKYZN2H572tnP2zXQ=
-17,2,cLn0AlmWL8lPw47A1TQbUk5mcqw=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-17,1,cLn0AlmWL8lPw47A1TQbUk5mcqw=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-20,0,cLn0AlmWL8lPw47A1TQbUk5mcqw=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-18,0,cLn0AlmWL8lPw47A1TQbUk5mcqw=,fOa8WN2Y13SJaXkEzQDgZjdWVLk=
-19,0,cLn0AlmWL8lPw47A1TQbUk5mcqw=,7VS7cDdS5jv/6/dKd8R5wlr7dk4=
-21,0,cLn0AlmWL8lPw47A1TQbUk5mcqw=,DB+0fR/ty0pyeR/gqDx2BSrt5X4=
-17,5,cLn0AlmWL8lPw47A1TQbUk5mcqw=,aoFuiUndhm0ysBc0MXb765w7rbQ=
-19,4,cLn0AlmWL8lPw47A1TQbUk5mcqw=,xPQHBRXiregKYZN2H572tnP2zXQ=
-19,3,cLn0AlmWL8lPw47A1TQbUk5mcqw=,i/sLrPxvTunNUEYbHQWQ/rZKEAU=
-17,6,cLn0AlmWL8lPw47A1TQbUk5mcqw=,FrVK1L27+iZM8YyM4ZSraojKmBE=
-18,4,cLn0AlmWL8lPw47A1TQbUk5mcqw=,aoFuiUndhm0ysBc0MXb765w7rbQ=
-17,3,cLn0AlmWL8lPw47A1TQbUk5mcqw=,iVd8qhHbQt5LodaiqVDM0wri05Y=
-18,3,cLn0AlmWL8lPw47A1TQbUk5mcqw=,iVd8qhHbQt5LodaiqVDM0wri05Y=
