40,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,pPbKW818jCw0Iz+6p1lOSYYzy3U=
39,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
47,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
42,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,AxRmn/ZwsA3Otn2Oou0iXRHnXGA=
38,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
41,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,pPbKW818jCw0Iz+6p1lOSYYzy3U=
38,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
46,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
37,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
40,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,pPbKW818jCw0Iz+6p1lOSYYzy3U=
39,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
44,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZDYEWUuxZJp6bWOhxQhDaNFN5cI=
37,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
32,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/8fTxOREDRpOhWtr39tn3MB6TcM=
45,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZDYEWUuxZJp6bWOhxQhDaNFN5cI=
42,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,AxRmn/ZwsA3Otn2Oou0iXRHnXGA=
43,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,AxRmn/ZwsA3Otn2Oou0iXRHnXGA=
41,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,pPbKW818jCw0Iz+6p1lOSYYzy3U=
47,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
32,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/8fTxOREDRpOhWtr39tn3MB6TcM=
33,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/8fTxOREDRpOhWtr39tn3MB6TcM=
35,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
34,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
34,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
36,1,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
33,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,/8fTxOREDRpOhWtr39tn3MB6TcM=
36,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
35,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
46,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
45,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZDYEWUuxZJp6bWOhxQhDaNFN5cI=
43,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,AxRmn/ZwsA3Otn2Oou0iXRHnXGA=
44,0,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,ZDYEWUuxZJp6bWOhxQhDaNFN5cI=
60,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,VeAn4HheUhPe6uebLFslP/ODRA4=
59,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,HlZZwKnPES2ovW42LSyEEBlGoTM=
58,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,HlZZwKnPES2ovW42LSyEEBlGoTM=
57,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,RqVQS5rNiA9Ad/l7a3wiGNt/MTM=
50,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,dn5QhGt6fL1slbssKIa2ScjGcJg=
51,0,85TcDmDEbfrQpWQjcviKTDc4SDc=,dn5QhGt6fL1slbssKIa2ScjGcJg=
51,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,dn5QhGt6fL1slbssKIa2ScjGcJg=
51,2,85TcDmDEbfrQpWQjcviKTDc4SDc=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
49,1,85TcDmDEbfrQpWQjcviKTDc4SDc=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
