140,-1,xfM95WstmLBbg3VkYwa061W2NlM=,ytgpVoSvMCBd+i0BstzWwod3F/k=
139,-1,xfM95WstmLBbg3VkYwa061W2NlM=,nkR8oPLb0fnU1kVUEFZYyt1y1ok=
137,-1,xfM95WstmLBbg3VkYwa061W2NlM=,2D3Nb3J1Xvt4KJZNh6vvaXB/jHw=
138,-1,xfM95WstmLBbg3VkYwa061W2NlM=,nkR8oPLb0fnU1kVUEFZYyt1y1ok=
132,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,gjtFffkR2UX8GnyzSQSXLwUVquE=
131,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,iWGfhf6OH6QodY2o7AMeyJeYdSk=
132,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,gjtFffkR2UX8GnyzSQSXLwUVquE=
131,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,iWGfhf6OH6QodY2o7AMeyJeYdSk=
141,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,ytgpVoSvMCBd+i0BstzWwod3F/k=
142,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,6E6lYrnpBz1QlZ34Rx/Bmy+NIAA=
143,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,6E6lYrnpBz1QlZ34Rx/Bmy+NIAA=
142,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,6E6lYrnpBz1QlZ34Rx/Bmy+NIAA=
143,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,6E6lYrnpBz1QlZ34Rx/Bmy+NIAA=
140,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,ytgpVoSvMCBd+i0BstzWwod3F/k=
139,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,nkR8oPLb0fnU1kVUEFZYyt1y1ok=
138,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,nkR8oPLb0fnU1kVUEFZYyt1y1ok=
137,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,2D3Nb3J1Xvt4KJZNh6vvaXB/jHw=
136,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,2D3Nb3J1Xvt4KJZNh6vvaXB/jHw=
134,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,TUuCXvZF53nCkyjBKplNZ8vYlNE=
135,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,TUuCXvZF53nCkyjBKplNZ8vYlNE=
133,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,gjtFffkR2UX8GnyzSQSXLwUVquE=
141,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,ytgpVoSvMCBd+i0BstzWwod3F/k=
130,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,iWGfhf6OH6QodY2o7AMeyJeYdSk=
129,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,0FnmtpQ1HM2YEYdomofJX4VMop0=
128,-2,61De/igGk9W1QNoqmO+2ZoRfLfA=,0FnmtpQ1HM2YEYdomofJX4VMop0=
130,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,iWGfhf6OH6QodY2o7AMeyJeYdSk=
129,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,0FnmtpQ1HM2YEYdomofJX4VMop0=
128,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,0FnmtpQ1HM2YEYdomofJX4VMop0=
136,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,2D3Nb3J1Xvt4KJZNh6vvaXB/jHw=
133,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,gjtFffkR2UX8GnyzSQSXLwUVquE=
135,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,TUuCXvZF53nCkyjBKplNZ8vYlNE=
134,-1,61De/igGk9W1QNoqmO+2ZoRfLfA=,TUuCXvZF53nCkyjBKplNZ8vYlNE=
