53,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,J2GTN/XOcv61WH0odf8ssKPRbuM=
53,-3,DNvHdGxkbQjkW/McbWNUX7nu5rg=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
54,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
54,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
53,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,J2GTN/XOcv61WH0odf8ssKPRbuM=
52,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,J2GTN/XOcv61WH0odf8ssKPRbuM=
52,-3,DNvHdGxkbQjkW/McbWNUX7nu5rg=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
51,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,QDbJHnXrUJKX0WkkThXZFO6Wt/0=
51,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,QDbJHnXrUJKX0WkkThXZFO6Wt/0=
52,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,J2GTN/XOcv61WH0odf8ssKPRbuM=
56,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
55,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
55,-1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8Mv/AcdhYjzaeA+DLlZm7d6++Ao=
56,-2,DNvHdGxkbQjkW/McbWNUX7nu5rg=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
58,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
57,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
58,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
57,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,lMsMFQ1NlTaAvwmOTI7K+JXIOoc=
49,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,gJTXr3xYSgVvEUDqq684Q1iPSNk=
50,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,QDbJHnXrUJKX0WkkThXZFO6Wt/0=
48,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,gJTXr3xYSgVvEUDqq684Q1iPSNk=
53,-4,gPhZNe32awlqdy9LWluUjKNqNyw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
52,-4,gPhZNe32awlqdy9LWluUjKNqNyw=,bfdGU7UtZQ7Cws2fQaMw/lHwm+k=
48,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,gJTXr3xYSgVvEUDqq684Q1iPSNk=
50,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,QDbJHnXrUJKX0WkkThXZFO6Wt/0=
49,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,gJTXr3xYSgVvEUDqq684Q1iPSNk=
63,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,gM9h5IuUHzdOF02tYQldoZi6xs8=
63,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,gM9h5IuUHzdOF02tYQldoZi6xs8=
62,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,gM9h5IuUHzdOF02tYQldoZi6xs8=
61,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,E6eTErdJpqw9bXhRfoaeq0sucXk=
59,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
59,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,EwL1nipPPCI8uxh0woLI3ZnsllQ=
62,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,gM9h5IuUHzdOF02tYQldoZi6xs8=
61,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,E6eTErdJpqw9bXhRfoaeq0sucXk=
60,-2,gPhZNe32awlqdy9LWluUjKNqNyw=,E6eTErdJpqw9bXhRfoaeq0sucXk=
60,-1,gPhZNe32awlqdy9LWluUjKNqNyw=,E6eTErdJpqw9bXhRfoaeq0sucXk=
34,-2,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,N0LEWQO3LROOOrMOE04qgF611Ro=
34,-3,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,4gHKU/PdeOvoVBCcTQoubk7InbE=
33,-3,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,yFWLeBbnc0CcyAFVPLDWEtWSHbw=
33,-2,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,/XH0yl5tqzvznXjMWI7naP/Q5CY=
36,-2,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,VVojwearhnRAanyKTt+VIFAaPeo=
35,-3,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,4gHKU/PdeOvoVBCcTQoubk7InbE=
35,-2,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,N0LEWQO3LROOOrMOE04qgF611Ro=
36,-3,I6VTC4TYW1Z+3+UX6JLjCmVo11Q=,enMBw1wijxrCBPwZHCXOpkabem0=
37,-2,1oLuUjKqXxS4POW4x7eKueKaN9E=,VVojwearhnRAanyKTt+VIFAaPeo=
37,-3,1oLuUjKqXxS4POW4x7eKueKaN9E=,enMBw1wijxrCBPwZHCXOpkabem0=
38,-2,1oLuUjKqXxS4POW4x7eKueKaN9E=,fnyYHIySxrCnl5KwZzjsXa1EhPA=
39,-2,1oLuUjKqXxS4POW4x7eKueKaN9E=,fnyYHIySxrCnl5KwZzjsXa1EhPA=
40,-1,1oLuUjKqXxS4POW4x7eKueKaN9E=,ypck3odT6LTrKlDK166oa3wa168=
39,-1,1oLuUjKqXxS4POW4x7eKueKaN9E=,fnyYHIySxrCnl5KwZzjsXa1EhPA=
40,-2,1oLuUjKqXxS4POW4x7eKueKaN9E=,ypck3odT6LTrKlDK166oa3wa168=
42,-1,1oLuUjKqXxS4POW4x7eKueKaN9E=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
42,-2,1oLuUjKqXxS4POW4x7eKueKaN9E=,6dJQPN9huPEu7X5XQZ08xJlw80Q=
