30,-2,SXGTmnVLIMlaqnnYCOUfcnr76YU=,E9g2DzW+caTjIBtyJElIur/OY8w=
27,-2,SXGTmnVLIMlaqnnYCOUfcnr76YU=,5wjWyzTSog2ew7RPfNV204DUIYo=
27,-1,SXGTmnVLIMlaqnnYCOUfcnr76YU=,5wjWyzTSog2ew7RPfNV204DUIYo=
28,-1,SXGTmnVLIMlaqnnYCOUfcnr76YU=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
28,-2,SXGTmnVLIMlaqnnYCOUfcnr76YU=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
28,-3,SXGTmnVLIMlaqnnYCOUfcnr76YU=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
29,-2,SXGTmnVLIMlaqnnYCOUfcnr76YU=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
30,-3,SXGTmnVLIMlaqnnYCOUfcnr76YU=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
29,-3,SXGTmnVLIMlaqnnYCOUfcnr76YU=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
25,-1,UiKaE4hGhf4VArc/VHltxqnWznE=,RnLiLwLb5vFp21V0As7LOHDJLPs=
25,-2,UiKaE4hGhf4VArc/VHltxqnWznE=,RnLiLwLb5vFp21V0As7LOHDJLPs=
26,-1,UiKaE4hGhf4VArc/VHltxqnWznE=,5wjWyzTSog2ew7RPfNV204DUIYo=
26,-2,UiKaE4hGhf4VArc/VHltxqnWznE=,5wjWyzTSog2ew7RPfNV204DUIYo=
17,-1,7oULr8XddHPYmJnJSAfCX88S8Iw=,MGnPV5D+sBN4bJ4s21ibWWgOaB4=
18,-1,7oULr8XddHPYmJnJSAfCX88S8Iw=,sqFfov2KCznpYCD0cc5HvvuYjtQ=
19,-3,7oULr8XddHPYmJnJSAfCX88S8Iw=,FBNmAPIsr0GdpIiJeyxhjKvoBEM=
19,-2,7oULr8XddHPYmJnJSAfCX88S8Iw=,sqFfov2KCznpYCD0cc5HvvuYjtQ=
20,-2,7oULr8XddHPYmJnJSAfCX88S8Iw=,hhYyjfs77g/eeE5aTtBPthg6UJI=
19,-5,7oULr8XddHPYmJnJSAfCX88S8Iw=,vBNf/Rp+jhNavIhXwjEW0aDhl24=
19,-4,7oULr8XddHPYmJnJSAfCX88S8Iw=,FBNmAPIsr0GdpIiJeyxhjKvoBEM=
19,-1,7oULr8XddHPYmJnJSAfCX88S8Iw=,sqFfov2KCznpYCD0cc5HvvuYjtQ=
20,-1,7oULr8XddHPYmJnJSAfCX88S8Iw=,hhYyjfs77g/eeE5aTtBPthg6UJI=
31,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,E9g2DzW+caTjIBtyJElIur/OY8w=
31,-3,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
24,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,RnLiLwLb5vFp21V0As7LOHDJLPs=
22,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,u3e/6xsBu9Xi4ozYclJPbGS5O2o=
23,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,u3e/6xsBu9Xi4ozYclJPbGS5O2o=
31,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
30,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,B1/2V/wnQtUAVYwnyIzEI4khO1k=
29,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
28,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,5NgkkCMf4a8oohM0gFC5TIOmkK4=
21,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,hhYyjfs77g/eeE5aTtBPthg6UJI=
24,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,RnLiLwLb5vFp21V0As7LOHDJLPs=
23,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,u3e/6xsBu9Xi4ozYclJPbGS5O2o=
21,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,hhYyjfs77g/eeE5aTtBPthg6UJI=
18,-6,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,vBNf/Rp+jhNavIhXwjEW0aDhl24=
19,-6,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,vBNf/Rp+jhNavIhXwjEW0aDhl24=
22,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,u3e/6xsBu9Xi4ozYclJPbGS5O2o=
16,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,MGnPV5D+sBN4bJ4s21ibWWgOaB4=
30,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,E9g2DzW+caTjIBtyJElIur/OY8w=
29,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,MdeY8SUA3EL6it4yYt7mk4x/Gcw=
31,-1,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,E9g2DzW+caTjIBtyJElIur/OY8w=
17,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,MGnPV5D+sBN4bJ4s21ibWWgOaB4=
18,-5,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,vBNf/Rp+jhNavIhXwjEW0aDhl24=
18,-3,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,FBNmAPIsr0GdpIiJeyxhjKvoBEM=
17,-3,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,7LVlyu9ytKRe3YgoQnP3rJ/dJGU=
16,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,MGnPV5D+sBN4bJ4s21ibWWgOaB4=
18,-2,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,sqFfov2KCznpYCD0cc5HvvuYjtQ=
16,-3,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,7LVlyu9ytKRe3YgoQnP3rJ/dJGU=
18,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,FBNmAPIsr0GdpIiJeyxhjKvoBEM=
17,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,7LVlyu9ytKRe3YgoQnP3rJ/dJGU=
16,-4,w/IXWXC3HdnJSyFVyqSpJ1/kGK4=,7LVlyu9ytKRe3YgoQnP3rJ/dJGU=
9,-3,sf2nwkNWu6oZRkMofraIEanv84c=,PaX7YG51Tq60htlmaIXdqialrZU=
10,-2,sf2nwkNWu6oZRkMofraIEanv84c=,ZpKzzJatpqY0f/t5wthPjosfyrw=
9,-2,sf2nwkNWu6oZRkMofraIEanv84c=,OWKV2XZAu+X+FaL2StLdvupdIYA=
10,-3,sf2nwkNWu6oZRkMofraIEanv84c=,sZ92BHjC/mn3J2bt4bbNU8J/e9s=
12,-2,DZ0A2ZKDHf0hekTHxCd5ZnZyJa0=,sOSC0GQAW3GyecEbik0Kt1fxW6A=
11,-2,DZ0A2ZKDHf0hekTHxCd5ZnZyJa0=,ZpKzzJatpqY0f/t5wthPjosfyrw=
11,-3,DZ0A2ZKDHf0hekTHxCd5ZnZyJa0=,sZ92BHjC/mn3J2bt4bbNU8J/e9s=
12,-3,DZ0A2ZKDHf0hekTHxCd5ZnZyJa0=,PAq+SifTDwoEUSsr0vLVip0r61A=
13,-5,xP69yMcMjxWz3xaODilqYuW9tq4=,slUkGU+OoXKQbEr9oxb0roqPHHA=
14,-5,xP69yMcMjxWz3xaODilqYuW9tq4=,emC5pBpIW/y/bBa1V469tETqcbw=
14,-4,xP69yMcMjxWz3xaODilqYuW9tq4=,WsQqNKRLouj1YmDCrLxTtW5ewZ4=
13,-4,xP69yMcMjxWz3xaODilqYuW9tq4=,PAq+SifTDwoEUSsr0vLVip0r61A=
12,-5,2COppfNRlnVeTOoD4ystV8oKweY=,slUkGU+OoXKQbEr9oxb0roqPHHA=
11,-5,2COppfNRlnVeTOoD4ystV8oKweY=,lyJbvRBfVNmkUuMIubz0hxALAiQ=
12,-4,2COppfNRlnVeTOoD4ystV8oKweY=,PAq+SifTDwoEUSsr0vLVip0r61A=
11,-4,2COppfNRlnVeTOoD4ystV8oKweY=,sZ92BHjC/mn3J2bt4bbNU8J/e9s=
10,-12,PK/UShs77EmrpbgQnMvb8hp7UA8=,98+sIUalhY0jWmKZw7FY/BC2wFE=
10,-10,PK/UShs77EmrpbgQnMvb8hp7UA8=,Vc6p57mg8YYZUlgoRJ7yfCCW+gs=
10,-11,PK/UShs77EmrpbgQnMvb8hp7UA8=,98+sIUalhY0jWmKZw7FY/BC2wFE=
11,-12,PK/UShs77EmrpbgQnMvb8hp7UA8=,98+sIUalhY0jWmKZw7FY/BC2wFE=
12,-12,PK/UShs77EmrpbgQnMvb8hp7UA8=,r15dIOoFkEhOlRvj/UMC6T3DF54=
12,-10,PK/UShs77EmrpbgQnMvb8hp7UA8=,/P/QWQub9RVgvfl95qLGvvuj4MY=
13,-11,PK/UShs77EmrpbgQnMvb8hp7UA8=,r15dIOoFkEhOlRvj/UMC6T3DF54=
11,-10,PK/UShs77EmrpbgQnMvb8hp7UA8=,Vc6p57mg8YYZUlgoRJ7yfCCW+gs=
14,-10,PK/UShs77EmrpbgQnMvb8hp7UA8=,KdL1LJmfYDGA4PTNtInhasSMKYY=
13,-10,PK/UShs77EmrpbgQnMvb8hp7UA8=,/P/QWQub9RVgvfl95qLGvvuj4MY=
12,-11,PK/UShs77EmrpbgQnMvb8hp7UA8=,r15dIOoFkEhOlRvj/UMC6T3DF54=
11,-11,PK/UShs77EmrpbgQnMvb8hp7UA8=,98+sIUalhY0jWmKZw7FY/BC2wFE=
12,-9,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,/P/QWQub9RVgvfl95qLGvvuj4MY=
11,-9,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,Vc6p57mg8YYZUlgoRJ7yfCCW+gs=
11,-7,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ADw36eVNJKx354PR1eXHYtnF0xg=
11,-8,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ADw36eVNJKx354PR1eXHYtnF0xg=
14,-8,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
13,-8,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ZY1ArFmN8uuH71Eug/2T/uWUQF4=
14,-7,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,r6xJxChH0r+0oJstg7IOzOqZiXE=
14,-6,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,emC5pBpIW/y/bBa1V469tETqcbw=
13,-7,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ZY1ArFmN8uuH71Eug/2T/uWUQF4=
12,-8,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ZY1ArFmN8uuH71Eug/2T/uWUQF4=
14,-9,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,KdL1LJmfYDGA4PTNtInhasSMKYY=
13,-9,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,/P/QWQub9RVgvfl95qLGvvuj4MY=
11,-6,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,lyJbvRBfVNmkUuMIubz0hxALAiQ=
13,-6,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,slUkGU+OoXKQbEr9oxb0roqPHHA=
12,-6,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,slUkGU+OoXKQbEr9oxb0roqPHHA=
12,-7,0gZ2zCmHJjKhHvHt4+x+0DvdMl4=,ZY1ArFmN8uuH71Eug/2T/uWUQF4=
7,-2,6XevXVRqXcFqku7zP4rP1KgDgH8=,M8gQ2iUos+I2Eo5DSA6Orgtj/0w=
6,-2,6XevXVRqXcFqku7zP4rP1KgDgH8=,M8gQ2iUos+I2Eo5DSA6Orgtj/0w=
8,-2,6XevXVRqXcFqku7zP4rP1KgDgH8=,OWKV2XZAu+X+FaL2StLdvupdIYA=
5,-2,6XevXVRqXcFqku7zP4rP1KgDgH8=,SeV8+gTBQIGvvHPaBVupa7sEDAI=
5,-3,6XevXVRqXcFqku7zP4rP1KgDgH8=,IXlm4EEA7sIp3sLgkrdJE0aLqaQ=
6,-3,6XevXVRqXcFqku7zP4rP1KgDgH8=,kqUUUWuZon/X7L4fyFSHJqzR4rk=
7,-3,6XevXVRqXcFqku7zP4rP1KgDgH8=,kqUUUWuZon/X7L4fyFSHJqzR4rk=
8,-3,6XevXVRqXcFqku7zP4rP1KgDgH8=,PaX7YG51Tq60htlmaIXdqialrZU=
3,-2,HArt5JdV6ighjqBMg/IG87ZwFa8=,yhBbFbNQdenqgVDM/lR2Kxf22g0=
3,-3,HArt5JdV6ighjqBMg/IG87ZwFa8=,TRLMIzYR9YsTSnS8clBxV6EclMM=
4,-3,HArt5JdV6ighjqBMg/IG87ZwFa8=,IXlm4EEA7sIp3sLgkrdJE0aLqaQ=
4,-2,HArt5JdV6ighjqBMg/IG87ZwFa8=,SeV8+gTBQIGvvHPaBVupa7sEDAI=
