2,1,1EER76R5oTakIRH+X+zs0pO8PJU=,r1OQUYxN7iWbThrV9o7MI1qZxbw=
1,1,1EER76R5oTakIRH+X+zs0pO8PJU=,MI/R/e/1QzAaFlHdESQBOgRUfNs=
1,2,1EER76R5oTakIRH+X+zs0pO8PJU=,pL3oenWMhK4Och0C5nC0UtY1Vss=
2,2,1EER76R5oTakIRH+X+zs0pO8PJU=,4kbfYD/VYlQ4QZRBbRPua/bXNjE=
1,3,ESwpOz7KEBwLMeb6PPcAirlA8yc=,pL3oenWMhK4Och0C5nC0UtY1Vss=
2,3,ESwpOz7KEBwLMeb6PPcAirlA8yc=,4kbfYD/VYlQ4QZRBbRPua/bXNjE=
1,4,ESwpOz7KEBwLMeb6PPcAirlA8yc=,rbh/NfesIDEgap893mBvck63lLM=
2,4,ESwpOz7KEBwLMeb6PPcAirlA8yc=,Yk+2PKNSw5Bo4BQhlk2qnQMKNRc=
2,5,ESwpOz7KEBwLMeb6PPcAirlA8yc=,Yk+2PKNSw5Bo4BQhlk2qnQMKNRc=
1,5,ESwpOz7KEBwLMeb6PPcAirlA8yc=,rbh/NfesIDEgap893mBvck63lLM=
1,6,ESwpOz7KEBwLMeb6PPcAirlA8yc=,HAvWW7Avvho+HFj7jOmajumFEfM=
2,6,ESwpOz7KEBwLMeb6PPcAirlA8yc=,FhkJ8AcUEuOuEnIPDkVpLyGRWAg=
2,9,ESwpOz7KEBwLMeb6PPcAirlA8yc=,LZO5NVq/i2bPIBMjO/wTOg6gQ9c=
1,7,ESwpOz7KEBwLMeb6PPcAirlA8yc=,HAvWW7Avvho+HFj7jOmajumFEfM=
1,9,ESwpOz7KEBwLMeb6PPcAirlA8yc=,pJIN600lcVz8modhjS9DQVPu2fA=
1,10,ESwpOz7KEBwLMeb6PPcAirlA8yc=,RQygrEKEZ53bjUkPCMRcTZs4BEk=
2,7,ESwpOz7KEBwLMeb6PPcAirlA8yc=,FhkJ8AcUEuOuEnIPDkVpLyGRWAg=
1,8,ESwpOz7KEBwLMeb6PPcAirlA8yc=,pJIN600lcVz8modhjS9DQVPu2fA=
2,8,ESwpOz7KEBwLMeb6PPcAirlA8yc=,LZO5NVq/i2bPIBMjO/wTOg6gQ9c=
2,10,ESwpOz7KEBwLMeb6PPcAirlA8yc=,ygtksiMffv0XUxmK7ULExgZuqRc=
2,12,ESwpOz7KEBwLMeb6PPcAirlA8yc=,o03Yc33qvoW+uxu+EiBiDJ4VmYc=
1,11,ESwpOz7KEBwLMeb6PPcAirlA8yc=,RQygrEKEZ53bjUkPCMRcTZs4BEk=
1,12,ESwpOz7KEBwLMeb6PPcAirlA8yc=,joHc1RCT//w9VdAaU5RJ8dw/R/U=
2,11,ESwpOz7KEBwLMeb6PPcAirlA8yc=,ygtksiMffv0XUxmK7ULExgZuqRc=
2,13,+G2nJO8R8DicktuoE+ij48RuVL8=,o03Yc33qvoW+uxu+EiBiDJ4VmYc=
1,13,+G2nJO8R8DicktuoE+ij48RuVL8=,joHc1RCT//w9VdAaU5RJ8dw/R/U=
2,14,+G2nJO8R8DicktuoE+ij48RuVL8=,173Uah4HTULrRgGjg81fJ+zAoCA=
1,14,+G2nJO8R8DicktuoE+ij48RuVL8=,GPS1tTYJsH9zTzRxvzeyOfmorSc=
4,11,+G2nJO8R8DicktuoE+ij48RuVL8=,nA4+vlzQIwhV1ccRy+tYcN9eObA=
3,11,+G2nJO8R8DicktuoE+ij48RuVL8=,ygtksiMffv0XUxmK7ULExgZuqRc=
3,12,+G2nJO8R8DicktuoE+ij48RuVL8=,o03Yc33qvoW+uxu+EiBiDJ4VmYc=
4,12,+G2nJO8R8DicktuoE+ij48RuVL8=,ENtFV4LBUtQ7xh1/h3aIQICx3TU=
4,10,+G2nJO8R8DicktuoE+ij48RuVL8=,nA4+vlzQIwhV1ccRy+tYcN9eObA=
4,9,+G2nJO8R8DicktuoE+ij48RuVL8=,cVc0XH4AY2999r6jfy+7HdpGVyY=
3,10,+G2nJO8R8DicktuoE+ij48RuVL8=,ygtksiMffv0XUxmK7ULExgZuqRc=
3,9,+G2nJO8R8DicktuoE+ij48RuVL8=,LZO5NVq/i2bPIBMjO/wTOg6gQ9c=
4,8,130RnnaQAozb4Il3zgc/zdYn7jU=,cVc0XH4AY2999r6jfy+7HdpGVyY=
4,7,130RnnaQAozb4Il3zgc/zdYn7jU=,FbCyaGUAzcjKqg8fNU/HSs9rPCs=
3,8,130RnnaQAozb4Il3zgc/zdYn7jU=,LZO5NVq/i2bPIBMjO/wTOg6gQ9c=
3,7,130RnnaQAozb4Il3zgc/zdYn7jU=,FhkJ8AcUEuOuEnIPDkVpLyGRWAg=
4,6,130RnnaQAozb4Il3zgc/zdYn7jU=,FbCyaGUAzcjKqg8fNU/HSs9rPCs=
3,6,130RnnaQAozb4Il3zgc/zdYn7jU=,FhkJ8AcUEuOuEnIPDkVpLyGRWAg=
