73,1,Uni309DLXe3S5bRkTg1D9UraKUw=,vmWTTaLE717ak3dfTH+996CPtRA=
74,1,Uni309DLXe3S5bRkTg1D9UraKUw=,FRaDueEkDYBuhHbODeOUuzrnpwg=
75,0,Uni309DLXe3S5bRkTg1D9UraKUw=,FRaDueEkDYBuhHbODeOUuzrnpwg=
76,1,Uni309DLXe3S5bRkTg1D9UraKUw=,DcUtZ1vRKGP8MUWuoXQsjOl4mJQ=
75,1,Uni309DLXe3S5bRkTg1D9UraKUw=,FRaDueEkDYBuhHbODeOUuzrnpwg=
76,0,Uni309DLXe3S5bRkTg1D9UraKUw=,DcUtZ1vRKGP8MUWuoXQsjOl4mJQ=
77,0,Uni309DLXe3S5bRkTg1D9UraKUw=,DcUtZ1vRKGP8MUWuoXQsjOl4mJQ=
79,0,Uni309DLXe3S5bRkTg1D9UraKUw=,3azzzI1kLBsqCvxHTAeThfmdZgE=
79,1,Uni309DLXe3S5bRkTg1D9UraKUw=,3azzzI1kLBsqCvxHTAeThfmdZgE=
78,0,Uni309DLXe3S5bRkTg1D9UraKUw=,3azzzI1kLBsqCvxHTAeThfmdZgE=
78,1,Uni309DLXe3S5bRkTg1D9UraKUw=,3azzzI1kLBsqCvxHTAeThfmdZgE=
77,1,Uni309DLXe3S5bRkTg1D9UraKUw=,DcUtZ1vRKGP8MUWuoXQsjOl4mJQ=
67,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
73,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,vmWTTaLE717ak3dfTH+996CPtRA=
67,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
68,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
68,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
74,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,FRaDueEkDYBuhHbODeOUuzrnpwg=
72,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,vmWTTaLE717ak3dfTH+996CPtRA=
70,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
71,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
69,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
70,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
72,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,vmWTTaLE717ak3dfTH+996CPtRA=
69,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,1F33cEI+BDV5sNisA2dfOm3qJJ4=
71,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,UsBXYwObnNVw6aJ7v+BT+5E58kQ=
64,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
65,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
66,0,DNvHdGxkbQjkW/McbWNUX7nu5rg=,p6Z5bEjqiO4MfFrPCOGVOoulDVQ=
65,1,DNvHdGxkbQjkW/McbWNUX7nu5rg=,8WnNTFzViV2BXJwEdXcNoeI/Tu4=
