-4,-6,m01UwiY8TF5YfM+Je/eWcwwUJEA=,xLEnPgyx/q1JEzBd9x1TPneu8Iw=
-4,-7,m01UwiY8TF5YfM+Je/eWcwwUJEA=,KUg1eBQGCbrXWdQOWLZZ7GcHWiA=
-5,-7,m01UwiY8TF5YfM+Je/eWcwwUJEA=,iS4aKwzP2ya57M3tv/mfRd7fYDQ=
-5,-6,m01UwiY8TF5YfM+Je/eWcwwUJEA=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-4,-5,8Ov2sfXBY1m4bbNXAZZX3wEF3fo=,xLEnPgyx/q1JEzBd9x1TPneu8Iw=
-5,-4,8Ov2sfXBY1m4bbNXAZZX3wEF3fo=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-4,-4,8Ov2sfXBY1m4bbNXAZZX3wEF3fo=,Oi1fIXptp+tphU3wxQh2Smd99VU=
-5,-5,8Ov2sfXBY1m4bbNXAZZX3wEF3fo=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-5,-2,Yjs3pvhdD3oStrdik/aXJCR8Kr8=,cgzbUY20quL6LsX7CbtST74XpFM=
-4,-2,Yjs3pvhdD3oStrdik/aXJCR8Kr8=,Ijh72l47jEpUjdSg91j9jKBmdvM=
-5,-3,Yjs3pvhdD3oStrdik/aXJCR8Kr8=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-4,-3,Yjs3pvhdD3oStrdik/aXJCR8Kr8=,Oi1fIXptp+tphU3wxQh2Smd99VU=
-2,-2,p+O3pt+PI+OvrY5n6xXogZ/irBE=,7m8+jaMQ7UfB4DRS51pKBIG2Xhc=
-2,-3,p+O3pt+PI+OvrY5n6xXogZ/irBE=,ZBmQJyo3n2L7+ZL76NvSZXgSWo8=
-3,-3,p+O3pt+PI+OvrY5n6xXogZ/irBE=,Oi1fIXptp+tphU3wxQh2Smd99VU=
-3,-2,p+O3pt+PI+OvrY5n6xXogZ/irBE=,Ijh72l47jEpUjdSg91j9jKBmdvM=
-2,-7,p+O3pt+PI+OvrY5n6xXogZ/irBE=,i7YC8AMBlDSwHe71ulfQcySroYo=
-3,-4,p+O3pt+PI+OvrY5n6xXogZ/irBE=,Oi1fIXptp+tphU3wxQh2Smd99VU=
-2,-4,p+O3pt+PI+OvrY5n6xXogZ/irBE=,ZBmQJyo3n2L7+ZL76NvSZXgSWo8=
-3,-6,p+O3pt+PI+OvrY5n6xXogZ/irBE=,xLEnPgyx/q1JEzBd9x1TPneu8Iw=
-3,-7,p+O3pt+PI+OvrY5n6xXogZ/irBE=,KUg1eBQGCbrXWdQOWLZZ7GcHWiA=
-3,-5,p+O3pt+PI+OvrY5n6xXogZ/irBE=,xLEnPgyx/q1JEzBd9x1TPneu8Iw=
-2,-6,p+O3pt+PI+OvrY5n6xXogZ/irBE=,klwaZytWRz7lQZUFfcMc7QP3XmE=
-2,-5,p+O3pt+PI+OvrY5n6xXogZ/irBE=,klwaZytWRz7lQZUFfcMc7QP3XmE=
-3,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,KUg1eBQGCbrXWdQOWLZZ7GcHWiA=
-2,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,i7YC8AMBlDSwHe71ulfQcySroYo=
-2,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,wFLuxtcA2wmF0sDHiyYmFXbTo1Y=
-3,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,OScVzHoDgQ65OnvPeUqYPKDby88=
-5,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,52vRZetVGfE2aMpa2U6HtY18hjQ=
-4,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,OScVzHoDgQ65OnvPeUqYPKDby88=
-4,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,KUg1eBQGCbrXWdQOWLZZ7GcHWiA=
-5,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,iS4aKwzP2ya57M3tv/mfRd7fYDQ=
-7,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,MInmjPuEzOuDu/NzbCsZmTrH258=
-6,-8,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,iS4aKwzP2ya57M3tv/mfRd7fYDQ=
-7,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,sStqL+4fWkfJLDNnMzxhvL7PwiA=
-6,-9,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,52vRZetVGfE2aMpa2U6HtY18hjQ=
-7,-6,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,ghVLq0mwR+0beh9bK6FJ/X7gJXw=
-6,-7,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,iS4aKwzP2ya57M3tv/mfRd7fYDQ=
-6,-6,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-7,-7,cX1p3ijwcQVS1GKvLhGFfx7d2Vg=,MInmjPuEzOuDu/NzbCsZmTrH258=
-8,-7,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,MInmjPuEzOuDu/NzbCsZmTrH258=
-9,-6,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,2qRQ+00lBarCsPccgPR6cLVjbus=
-9,-7,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,OLoun1TrBEZkCAm+c9UhhG83gds=
-8,-6,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,ghVLq0mwR+0beh9bK6FJ/X7gJXw=
-8,-5,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,ghVLq0mwR+0beh9bK6FJ/X7gJXw=
-9,-5,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,2qRQ+00lBarCsPccgPR6cLVjbus=
-9,-4,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,0gggY8uIDrtbTwcIzq7oNEVe1+M=
-6,-4,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-6,-5,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,uVW80gEASXl/ATgXFKEqRFdOjCQ=
-7,-4,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-7,-5,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,ghVLq0mwR+0beh9bK6FJ/X7gJXw=
-8,-4,NDO4Clrx5eNu4z8SFxocFg4B/Gw=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-6,-2,7u5SkI3g/2UJlMTlgdWDUNim6Rg=,cgzbUY20quL6LsX7CbtST74XpFM=
-7,-2,7u5SkI3g/2UJlMTlgdWDUNim6Rg=,/kmIhJK3FW0fAmFOqDbEplD/L7Y=
-7,-3,7u5SkI3g/2UJlMTlgdWDUNim6Rg=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-6,-3,7u5SkI3g/2UJlMTlgdWDUNim6Rg=,mfpvSVJg/M3FtvbVpPEPDAQsPOU=
-16,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,HkAxtRsvfwrihIoM0DOLe2ECugQ=
-14,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,dyydu7PhfFyGFWw7NDkH836n/cE=
-16,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,HkAxtRsvfwrihIoM0DOLe2ECugQ=
-15,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,HkAxtRsvfwrihIoM0DOLe2ECugQ=
-14,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,dyydu7PhfFyGFWw7NDkH836n/cE=
-15,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,HkAxtRsvfwrihIoM0DOLe2ECugQ=
-1,-7,pfSP6tOHmkQ31f3MBeslbYmWjYU=,i7YC8AMBlDSwHe71ulfQcySroYo=
-1,-6,pfSP6tOHmkQ31f3MBeslbYmWjYU=,klwaZytWRz7lQZUFfcMc7QP3XmE=
-1,-4,pfSP6tOHmkQ31f3MBeslbYmWjYU=,ZBmQJyo3n2L7+ZL76NvSZXgSWo8=
-12,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,Vw4pi7v89Jj9/EUForQQzyLw2zc=
-12,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,c1F3i3xu6JDm6pTGD/oGccs7fOU=
-13,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,dyydu7PhfFyGFWw7NDkH836n/cE=
-13,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,dyydu7PhfFyGFWw7NDkH836n/cE=
-12,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,c1F3i3xu6JDm6pTGD/oGccs7fOU=
-1,-5,pfSP6tOHmkQ31f3MBeslbYmWjYU=,klwaZytWRz7lQZUFfcMc7QP3XmE=
-1,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,7m8+jaMQ7UfB4DRS51pKBIG2Xhc=
-1,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,ZBmQJyo3n2L7+ZL76NvSZXgSWo8=
-2,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,7m8+jaMQ7UfB4DRS51pKBIG2Xhc=
-3,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,Ijh72l47jEpUjdSg91j9jKBmdvM=
-1,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,7m8+jaMQ7UfB4DRS51pKBIG2Xhc=
-6,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cgzbUY20quL6LsX7CbtST74XpFM=
-7,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,/kmIhJK3FW0fAmFOqDbEplD/L7Y=
-4,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,Ijh72l47jEpUjdSg91j9jKBmdvM=
-5,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cgzbUY20quL6LsX7CbtST74XpFM=
-8,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,/kmIhJK3FW0fAmFOqDbEplD/L7Y=
-11,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,c1F3i3xu6JDm6pTGD/oGccs7fOU=
-11,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,c1F3i3xu6JDm6pTGD/oGccs7fOU=
-11,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,Vw4pi7v89Jj9/EUForQQzyLw2zc=
-9,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,0gggY8uIDrtbTwcIzq7oNEVe1+M=
-10,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,0gggY8uIDrtbTwcIzq7oNEVe1+M=
-10,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cF88kMF0UtEt8ETBJ+tZCqICD0M=
-9,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cF88kMF0UtEt8ETBJ+tZCqICD0M=
-9,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cF88kMF0UtEt8ETBJ+tZCqICD0M=
-10,-2,pfSP6tOHmkQ31f3MBeslbYmWjYU=,cF88kMF0UtEt8ETBJ+tZCqICD0M=
-8,-3,pfSP6tOHmkQ31f3MBeslbYmWjYU=,E7NzTFSKARkxOZZzBn2toLZF+2g=
-8,-1,pfSP6tOHmkQ31f3MBeslbYmWjYU=,/kmIhJK3FW0fAmFOqDbEplD/L7Y=
-1,-8,pfSP6tOHmkQ31f3MBeslbYmWjYU=,i7YC8AMBlDSwHe71ulfQcySroYo=
-1,-9,pfSP6tOHmkQ31f3MBeslbYmWjYU=,wFLuxtcA2wmF0sDHiyYmFXbTo1Y=
-2,-14,pfSP6tOHmkQ31f3MBeslbYmWjYU=,DYuQNjw9P52XECh1t5abw/XhKP0=
-2,-15,pfSP6tOHmkQ31f3MBeslbYmWjYU=,mkcx39kEXX97IoKamRXuLVwt7nU=
-1,-15,pfSP6tOHmkQ31f3MBeslbYmWjYU=,mkcx39kEXX97IoKamRXuLVwt7nU=
-2,-16,pfSP6tOHmkQ31f3MBeslbYmWjYU=,mkcx39kEXX97IoKamRXuLVwt7nU=
-1,-14,pfSP6tOHmkQ31f3MBeslbYmWjYU=,DYuQNjw9P52XECh1t5abw/XhKP0=
-1,-16,pfSP6tOHmkQ31f3MBeslbYmWjYU=,mkcx39kEXX97IoKamRXuLVwt7nU=
-5,-11,xIz95wjAfHJPT0DgG9jIj0YHR0M=,7xMA7Ug/inP38X3+udMix52Iwig=
-5,-10,xIz95wjAfHJPT0DgG9jIj0YHR0M=,52vRZetVGfE2aMpa2U6HtY18hjQ=
-4,-10,xIz95wjAfHJPT0DgG9jIj0YHR0M=,OScVzHoDgQ65OnvPeUqYPKDby88=
-5,-12,xIz95wjAfHJPT0DgG9jIj0YHR0M=,7xMA7Ug/inP38X3+udMix52Iwig=
-5,-13,xIz95wjAfHJPT0DgG9jIj0YHR0M=,56jvnCUddhktfQvc1N/NfPcuCl4=
-6,-11,xIz95wjAfHJPT0DgG9jIj0YHR0M=,7xMA7Ug/inP38X3+udMix52Iwig=
-6,-10,xIz95wjAfHJPT0DgG9jIj0YHR0M=,52vRZetVGfE2aMpa2U6HtY18hjQ=
-7,-10,xIz95wjAfHJPT0DgG9jIj0YHR0M=,sStqL+4fWkfJLDNnMzxhvL7PwiA=
-7,-11,xIz95wjAfHJPT0DgG9jIj0YHR0M=,ROgwDmchJhcMpaASnvOdXRk0Mdk=
-6,-12,xIz95wjAfHJPT0DgG9jIj0YHR0M=,7xMA7Ug/inP38X3+udMix52Iwig=
-7,-12,xIz95wjAfHJPT0DgG9jIj0YHR0M=,ROgwDmchJhcMpaASnvOdXRk0Mdk=
