-12,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,4/LsvkieJ7MzXI7+VKEclbVbOPI=
-11,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-10,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-9,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-8,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-7,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-6,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-5,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-4,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-3,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-2,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,lCUkyZGLj/ZAjHTGPeFoEnKna8E=
-2,2,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,iBKq1fGCM/6FKJcBrh7OnHloYc8=
-2,1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,lCUkyZGLj/ZAjHTGPeFoEnKna8E=
-1,1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-1,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,v4yWgac6Ma+MjKzhgP2b2xe44Dg=
-16,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-15,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-14,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,Dc79fewtUBF9uX8oFRddoSYa8bQ=
-13,0,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,o52MLIlzXo731xcQi70PdjNAhYA=
