-1,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,lCUkyZGLj/ZAjHTGPeFoEnKna8E=
-1,-2,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-2,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-3,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-4,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-5,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-6,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-7,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-8,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-9,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-10,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-11,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-12,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-13,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-14,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,aJY40AEJc8q8/7PujCmCPKINh7k=
-15,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,o52MLIlzXo731xcQi70PdjNAhYA=
-16,-1,+V7XA8pQKXP9JB68zTT0AZsPqtQ=,o52MLIlzXo731xcQi70PdjNAhYA=
