-3,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,nj0tdHQP8b28vKniASjLdrZTTrY=
-2,2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,5pqYiKnK8bmJ3U7PwuliOSLpw3g=
-2,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,5pqYiKnK8bmJ3U7PwuliOSLpw3g=
-2,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
-2,3,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,qtzhxTMNvy14E1FjlqATaBJD8vU=
-1,3,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
-1,2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,ZmUrHHmqPoijV5yY4VHd0mA+hrA=
-1,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,ZmUrHHmqPoijV5yY4VHd0mA+hrA=
-1,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,ZmUrHHmqPoijV5yY4VHd0mA+hrA=
-7,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
-7,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
-6,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
-4,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,R+7QfjoiqU1ADlxJ4KkySjFxHic=
