3,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,Y3O/ZBTKDAntrX93ChRXzXHMPR4=
17,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
2,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,nj0tdHQP8b28vKniASjLdrZTTrY=
16,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
1,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,5pqYiKnK8bmJ3U7PwuliOSLpw3g=
1,-2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
15,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,SaedOudW9Cs9EkACJSe7sIr/QTQ=
0,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,jzAqKFRP1lZLjIhlY5l2EBkFpN8=
0,-2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
14,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,HMQm2YN/Mz1SAosYybAurvE8+Hc=
0,-3,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
13,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,BKhTumNkjdZbUNX3X1wlKUMBHQE=
12,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
11,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
10,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
9,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
8,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
7,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
6,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
5,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
4,-1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
