0,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,Ajz7ttJHMXzx6H4XgyTy28x74KM=
0,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,5pqYiKnK8bmJ3U7PwuliOSLpw3g=
0,2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,nj0tdHQP8b28vKniASjLdrZTTrY=
14,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,SaedOudW9Cs9EkACJSe7sIr/QTQ=
15,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
1,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
1,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,5pqYiKnK8bmJ3U7PwuliOSLpw3g=
1,2,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,qtzhxTMNvy14E1FjlqATaBJD8vU=
16,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,UC3Yg7Sgrfj6w2mg8rqg73dEwsU=
2,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,rKFGUQLIX+dux4j6RP9CjcvHMHM=
17,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,rKFGUQLIX+dux4j6RP9CjcvHMHM=
2,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
3,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,HMQm2YN/Mz1SAosYybAurvE8+Hc=
17,1,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
4,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
18,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
5,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
20,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,aWtqt2dYZlRzHusQfK0uoq57UDI=
6,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
7,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
8,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
9,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
10,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,HMQm2YN/Mz1SAosYybAurvE8+Hc=
11,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
12,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
13,0,qayxCDwtWWcZLZuZ/yAg3aaH+Ms=,GOdruQcdW8JT27/HL90GliE0HXc=
